KANART,KANART_KLAR,REGENWASSERKAN,GRUENUTZ,KAN_BEB,KAN_VGU,KAN_STR,FLALLE,STR_FLGES,alias,BAUNUTZ,EAG_NR,EAG,AGEB1_NR,AGEB1,BEREICH_NR,BEREICH
0,ohne Kanalisation (unbebaut bzw. unbekannt),0,Kleingarten,59,54,81,17586,2674,0200010011000000,,,,,,,
1,Mischkanalisation,1,,82,78,89,52678,6651,0200010051000100,Ver- und Entsorgungseinrichtungen,,,,,,
1,Mischkanalisation,1,,86,80,92,71522,6970,0200010071000100,Gewerbe- und Industrienutzung großflächiger Einzelhandel,,,,,,
1,Mischkanalisation,1,,95,70,94,12771,2537,0200010071000200,Wohnnutzung,,,,,,
1,Mischkanalisation,1,,95,70,94,16095,5839,0200010121000000,Wohnnutzung,,,,,,
1,Mischkanalisation,1,,86,80,92,21083,3968,0200010131000100,Gewerbe- und Industrienutzung großflächiger Einzelhandel,,,,,,
1,Mischkanalisation,1,,95,70,94,15556,4665,0200010131000200,Wohnnutzung,,,,,,
1,Mischkanalisation,1,,95,70,94,5428,2211,0200010741000100,Wohnnutzung,,,,,,
1,Mischkanalisation,1,,86,80,92,49547,8984,0200010741000200,Gewerbe- und Industrienutzung großflächiger Einzelhandel,,,,,,
1,Mischkanalisation,1,,98,75,94,7367,4420,0200010751000000,Wohnnutzung,,,,,,
1,Mischkanalisation,1,,86,80,92,85208,13455,0200010761000000,Gewerbe- und Industrienutzung großflächiger Einzelhandel,,,,,,
1,Mischkanalisation,1,,95,70,94,21793,2825,0200010941000100,Mischnutzungen,,,,,,
1,Mischkanalisation,1,,95,70,94,8261,3075,0200010941000200,Mischnutzungen,,,,,,
0,ohne Kanalisation (unbebaut bzw. unbekannt),0,Park / Grünfläche,71,60,81,3593,3034,0200010941000300,,,,,,,
0,ohne Kanalisation (unbebaut bzw. unbekannt),0,Park / Grünfläche,0,0,0,4036,1738,0200015021000000,,,,,,,
0,ohne Kanalisation (unbebaut bzw. unbekannt),0,Brachfläche Mischbestand aus Wiesen, Gebüsch und Bäumen,71,67,81,5448,1011,0200015031000100,,,,,,,
0,ohne Kanalisation (unbebaut bzw. unbekannt),0,Brachfläche Mischbestand aus Wiesen, Gebüsch und Bäumen,71,67,81,10443,3347,0200015031000200,,,,,,,
0,ohne Kanalisation (unbebaut bzw. unbekannt),0,Brachfläche Mischbestand aus Wiesen, Gebüsch und Bäumen,71,67,81,10263,4245,0200015041000000,,,,,,,
0,ohne Kanalisation (unbebaut bzw. unbekannt),0,Brachfläche Mischbestand aus Wiesen, Gebüsch und Bäumen,71,67,81,12350,10236,0200015051000000,,,,,,,
0,ohne Kanalisation (unbebaut bzw. unbekannt),0,Brachfläche Mischbestand aus Wiesen, Gebüsch und Bäumen,82,78,89,16068,9907,0200015061000000,Ver- und Entsorgungseinrichtungen,,,,,,
0,ohne Kanalisation (unbebaut bzw. unbekannt),0,Park / Grünfläche,84,66,95,1902,3404,0200015101000000,Verkehrsflächen,,,,,,
0,ohne Kanalisation (unbebaut bzw. unbekannt),0,Park / Grünfläche,84,66,95,3115,5794,0200015111000000,Verkehrsflächen,,,,,,
1,Mischkanalisation,1,,86,80,92,8870,3922,0200016001000000,Gewerbe- und Industrienutzung großflächiger Einzelhandel,,,,,,
2,Trennkanalisation / Regenkanalisation und Schmutzkanalisation,1,,76,70,89,336144,8866,0200016011000000,Gewerbe- und Industrienutzung großflächiger Einzelhandel,170,Westhafenkanal,400,Kanäle nördlich der Spree,400,Kanäle nördlich der Spree
2,Trennkanalisation / Regenkanalisation und Schmutzkanalisation,1,,76,70,89,357804,11846,0200016021000000,Gewerbe- und Industrienutzung großflächiger Einzelhandel,171,Westhafen,400,Kanäle nördlich der Spree,400,Kanäle nördlich der Spree
1,Mischkanalisation,1,,86,80,92,79308,23987,0200016031000000,Gewerbe- und Industrienutzung großflächiger Einzelhandel,,,,,,
1,Mischkanalisation,1,,70,68,95,12832,2809,0200016241000100,Verkehrsflächen,,,,,,
1,Mischkanalisation,1,,86,80,92,117820,13833,0200016241000200,Gewerbe- und Industrienutzung großflächiger Einzelhandel,,,,,,
1,Mischkanalisation,1,,80,46,87,3920,2298,0200016251000100,Wohnnutzung,,,,,,
1,Mischkanalisation,1,,87,66,88,6337,1620,0200016251000200,Gemeinbedarfs- und Sondernutzungen,,,,,,
1,Mischkanalisation,1,Sportnutzungen,99,83,81,9564,2037,0200016251000300,Gemeinbedarfs- und Sondernutzungen,,,,,,
2,Trennkanalisation / Regenkanalisation und Schmutzkanalisation,1,Sportnutzungen,68,51,81,31080,3291,0200016251000400,Gemeinbedarfs- und Sondernutzungen,175,Charlottenburger Verbindungskanal,400,Kanäle nördlich der Spree,400,Kanäle nördlich der Spree
2,Trennkanalisation / Regenkanalisation und Schmutzkanalisation,1,,56,45,67,6910,315,0200016251000500,Wohnnutzung,175,Charlottenburger Verbindungskanal,400,Kanäle nördlich der Spree,400,Kanäle nördlich der Spree
0,ohne Kanalisation (unbebaut bzw. unbekannt),0,Gewässer,0,0,0,41092,,0200018501000000,,,,,,,
0,ohne Kanalisation (unbebaut bzw. unbekannt),0,Gewässer,0,0,0,37758,,0200018511000000,,,,,,,
0,ohne Kanalisation (unbebaut bzw. unbekannt),0,Gewässer,0,0,0,20550,,0200018521000000,,,,,,,
0,ohne Kanalisation (unbebaut bzw. unbekannt),0,Gewässer,0,0,0,64051,,0200018641000000,,,,,,,
0,ohne Kanalisation (unbebaut bzw. unbekannt),0,Gewässer,0,0,0,23267,,0200018651000000,,,,,,,
0,ohne Kanalisation (unbebaut bzw. unbekannt),0,Gewässer,0,0,0,22816,,0200018661000000,,,,,,,
0,ohne Kanalisation (unbebaut bzw. unbekannt),0,Gewässer,0,0,0,68750,,0200018671000000,,,,,,,
0,ohne Kanalisation (unbebaut bzw. unbekannt),0,Gewässer,0,0,0,40889,,0200018741000000,,,,,,,
0,ohne Kanalisation (unbebaut bzw. unbekannt),0,Gewässer,0,0,0,34933,,0200018751000000,,,,,,,
0,ohne Kanalisation (unbebaut bzw. unbekannt),0,Gewässer,0,0,0,42453,,0200018771000000,,,,,,,
0,ohne Kanalisation (unbebaut bzw. unbekannt),0,,73,70,95,49252,973,0200019001000100,Verkehrsflächen,,,,,,
1,Mischkanalisation,1,,73,70,95,49258,13264,0200019001000200,Verkehrsflächen,,,,,,
0,ohne Kanalisation (unbebaut bzw. unbekannt),0,Kleingarten,86,78,95,3476,422,0200019001000300,Verkehrsflächen,,,,,,
0,ohne Kanalisation (unbebaut bzw. unbekannt),0,,86,78,95,1980,192,0200019001000400,Verkehrsflächen,,,,,,
0,ohne Kanalisation (unbebaut bzw. unbekannt),0,,73,70,95,52106,1441,0200019011000000,Verkehrsflächen,,,,,,
0,ohne Kanalisation (unbebaut bzw. unbekannt),0,Brachfläche vegetationsfrei,71,67,81,20261,7946,0200019031000300,,,,,,,
0,ohne Kanalisation (unbebaut bzw. unbekannt),0,,73,70,95,86590,4304,0200019031000400,Verkehrsflächen,,,,,,
0,ohne Kanalisation (unbebaut bzw. unbekannt),0,Kleingarten,86,78,95,3155,412,0200019031000900,Verkehrsflächen,,,,,,
1,Mischkanalisation,1,,76,70,89,63931,14685,0200019061000000,Gewerbe- und Industrienutzung großflächiger Einzelhandel,,,,,,
1,Mischkanalisation,1,,95,70,94,16098,7178,0200020161000000,Wohnnutzung,,,,,,
1,Mischkanalisation,1,,95,70,94,18267,7746,0200020171000000,Wohnnutzung,,,,,,
1,Mischkanalisation,1,,95,70,94,33745,10140,0200020181000000,Wohnnutzung,,,,,,
1,Mischkanalisation,1,,95,70,94,35514,9278,0200020191000000,Wohnnutzung,,,,,,
1,Mischkanalisation,1,,95,70,94,31335,10508,0200020201000000,Wohnnutzung,,,,,,
1,Mischkanalisation,1,Sportnutzungen,68,51,81,7904,5751,0200020211000000,Gemeinbedarfs- und Sondernutzungen,,,,,,
1,Mischkanalisation,1,,95,70,94,7203,3698,0200020221000100,Wohnnutzung,,,,,,
0,ohne Kanalisation (unbebaut bzw. unbekannt),0,Baumschule / Gartenbau,55,59,81,8248,3345,0200020221000200,,,,,,,
1,Mischkanalisation,1,,95,70,94,22246,8762,0200020231000000,Wohnnutzung,,,,,,
1,Mischkanalisation,1,,94,75,92,14129,7129,0200020241000000,Wohnnutzung,,,,,,
1,Mischkanalisation,1,,95,70,94,20729,8454,0200020251000000,Wohnnutzung,,,,,,
1,Mischkanalisation,1,,98,75,94,14104,6877,0200020261000000,Wohnnutzung,,,,,,
1,Mischkanalisation,1,,95,70,94,27964,8661,0200020281000000,Mischnutzungen,,,,,,
1,Mischkanalisation,1,Stadtplatz / Promenade,84,72,81,3272,2300,0200020291000000,,,,,,,
1,Mischkanalisation,1,,98,75,94,20445,8186,0200020301000000,Wohnnutzung,,,,,,
1,Mischkanalisation,1,,95,70,94,20830,9095,0200020321000000,Wohnnutzung,,,,,,
1,Mischkanalisation,1,,95,70,94,17191,7446,0200020331000100,Wohnnutzung,,,,,,
1,Mischkanalisation,1,,95,70,94,9321,2771,0200020331000200,Wohnnutzung,,,,,,
0,ohne Kanalisation (unbebaut bzw. unbekannt),0,Park / Grünfläche,71,60,81,12651,1260,0200020331000300,,,,,,,
1,Mischkanalisation,1,,89,48,89,15555,8994,0200020341000000,Gemeinbedarfs- und Sondernutzungen,,,,,,
1,Mischkanalisation,1,,95,70,94,17515,8989,0200020351000000,Wohnnutzung,,,,,,
1,Mischkanalisation,1,,95,70,94,42830,14569,0200020361000000,Wohnnutzung,,,,,,
1,Mischkanalisation,1,,95,70,94,23839,9416,0200020371000000,Wohnnutzung,,,,,,
1,Mischkanalisation,1,,98,75,94,4917,4381,0200020381000000,Wohnnutzung,,,,,,
1,Mischkanalisation,1,,95,70,94,20538,8457,0200020391000000,Wohnnutzung,,,,,,
1,Mischkanalisation,1,,98,75,94,9070,5842,0200020401000000,Wohnnutzung,,,,,,
1,Mischkanalisation,1,,95,70,94,35811,12112,0200020461000000,Wohnnutzung,,,,,,
1,Mischkanalisation,1,,95,70,94,39451,13110,0200020471000000,Wohnnutzung,,,,,,
1,Mischkanalisation,1,,95,70,94,27345,7375,0200020481000100,Mischnutzungen,,,,,,
1,Mischkanalisation,1,,95,70,94,23524,7033,0200020481000200,Wohnnutzung,,,,,,
1,Mischkanalisation,1,,94,65,93,29361,7731,0200020491000000,Wohnnutzung,,,,,,
1,Mischkanalisation,1,,89,48,89,21837,8284,0200020501000000,Gemeinbedarfs- und Sondernutzungen,,,,,,
1,Mischkanalisation,1,,95,70,94,24827,8737,0200020511000000,Mischnutzungen,,,,,,
1,Mischkanalisation,1,,95,70,94,16585,7495,0200020521000000,Wohnnutzung,,,,,,
1,Mischkanalisation,1,,95,70,94,13012,6923,0200020531000000,Wohnnutzung,,,,,,
1,Mischkanalisation,1,,95,70,94,28553,9325,0200020541000000,Wohnnutzung,,,,,,
1,Mischkanalisation,1,,95,70,94,21829,8331,0200020551000000,Wohnnutzung,,,,,,
1,Mischkanalisation,1,,95,70,94,23766,8581,0200020561000000,Wohnnutzung,,,,,,
1,Mischkanalisation,1,,94,84,98,5496,4085,0200020571000000,Kerngebietsnutzungen,,,,,,
1,Mischkanalisation,1,,88,77,88,5360,4025,0200020581000000,Gemeinbedarfs- und Sondernutzungen,,,,,,
1,Mischkanalisation,1,,95,70,94,5110,5567,0200020591000000,Wohnnutzung,,,,,,
1,Mischkanalisation,1,,95,70,94,13030,6827,0200020601000000,Wohnnutzung,,,,,,
1,Mischkanalisation,1,,94,65,93,17690,7536,0200020611000000,Mischnutzungen,,,,,,
1,Mischkanalisation,1,,95,70,94,13207,6356,0200020621000100,Wohnnutzung,,,,,,
1,Mischkanalisation,1,,86,80,92,22538,5781,0200020621000200,Gewerbe- und Industrienutzung großflächiger Einzelhandel,,,,,,
1,Mischkanalisation,1,,95,70,94,11851,5067,0200020631000100,Wohnnutzung,,,,,,
1,Mischkanalisation,1,,73,61,89,92403,6985,0200020631000200,Gemeinbedarfs- und Sondernutzungen,,,,,,
1,Mischkanalisation,1,,95,70,94,20634,7398,0200020631000300,Wohnnutzung,,,,,,
1,Mischkanalisation,1,,95,70,94,27517,9884,0200020771000000,Wohnnutzung,,,,,,
1,Mischkanalisation,1,,95,70,94,17226,7361,0200020781000000,Wohnnutzung,,,,,,
1,Mischkanalisation,1,,95,70,94,31859,11092,0200020791000100,Mischnutzungen,,,,,,
1,Mischkanalisation,1,,81,69,89,9409,1186,0200020791000200,Gemeinbedarfs- und Sondernutzungen,,,,,,
1,Mischkanalisation,1,,86,82,92,33211,10607,0200020801000000,Mischnutzungen,,,,,,
1,Mischkanalisation,1,,95,70,94,20197,7849,0200020811000000,Wohnnutzung,,,,,,
1,Mischkanalisation,1,,95,70,94,37106,12156,0200020821000000,Wohnnutzung,,,,,,
1,Mischkanalisation,1,,95,70,94,7472,3573,0200020831000100,Wohnnutzung,,,,,,
0,ohne Kanalisation (unbebaut bzw. unbekannt),0,Park / Grünfläche,71,60,81,19612,6954,0200020831000200,,,,,,,
1,Mischkanalisation,1,,70,68,95,3175,4512,0200025011000000,Verkehrsflächen,,,,,,
1,Mischkanalisation,1,,70,68,95,3533,4139,0200025021000000,Verkehrsflächen,,,,,,
0,ohne Kanalisation (unbebaut bzw. unbekannt),0,Park / Grünfläche,71,60,81,11978,7530,0200030841000000,,,,,,,
0,ohne Kanalisation (unbebaut bzw. unbekannt),0,Park / Grünfläche,71,60,81,40067,10537,0200030851000100,,,,,,,
1,Mischkanalisation,1,,87,66,88,30656,7674,0200030851000200,Gemeinbedarfs- und Sondernutzungen,,,,,,
1,Mischkanalisation,1,,87,66,88,12786,6225,0200030951000000,Gemeinbedarfs- und Sondernutzungen,,,,,,
1,Mischkanalisation,1,,94,65,93,7742,4577,0200030961000000,Wohnnutzung,,,,,,
1,Mischkanalisation,1,,94,65,93,11165,5915,0200030971000000,Wohnnutzung,,,,,,
1,Mischkanalisation,1,,87,66,88,18069,8322,0200030981000000,Gemeinbedarfs- und Sondernutzungen,,,,,,
1,Mischkanalisation,1,,95,70,94,31606,10051,0200030991000000,Wohnnutzung,,,,,,
1,Mischkanalisation,1,,94,65,93,6609,3067,0200031001000000,Wohnnutzung,,,,,,
1,Mischkanalisation,1,Stadtplatz / Promenade,84,72,81,3089,903,0200031011000000,,,,,,,
1,Mischkanalisation,1,,94,65,93,10966,5681,0200031021000000,Wohnnutzung,,,,,,
1,Mischkanalisation,1,,94,75,92,11346,5781,0200031031000000,Wohnnutzung,,,,,,
1,Mischkanalisation,1,,95,70,94,44350,13412,0200031041000000,Wohnnutzung,,,,,,
1,Mischkanalisation,1,Sportnutzungen,68,51,81,34158,7129,0200031051000000,Gemeinbedarfs- und Sondernutzungen,,,,,,
1,Mischkanalisation,1,,94,65,93,14950,5573,0200031061000000,Wohnnutzung,,,,,,
1,Mischkanalisation,1,,94,65,93,10235,5427,0200031071000000,Wohnnutzung,,,,,,
1,Mischkanalisation,1,,94,65,93,11754,5798,0200031081000000,Wohnnutzung,,,,,,
1,Mischkanalisation,1,,95,70,94,18667,7237,0200031091000000,Wohnnutzung,,,,,,
1,Mischkanalisation,1,,95,70,94,26884,9118,0200031101000000,Wohnnutzung,,,,,,
1,Mischkanalisation,1,,95,70,94,13932,6430,0200031111000000,Wohnnutzung,,,,,,
1,Mischkanalisation,1,,95,70,94,13839,6447,0200031121000000,Wohnnutzung,,,,,,
1,Mischkanalisation,1,,95,70,94,25970,8708,0200031131000000,Wohnnutzung,,,,,,
1,Mischkanalisation,1,,95,70,94,12604,6489,0200031141000000,Wohnnutzung,,,,,,
1,Mischkanalisation,1,,95,70,94,13847,6310,0200031151000000,Wohnnutzung,,,,,,
1,Mischkanalisation,1,,86,80,92,49730,3299,0200031161000100,Gewerbe- und Industrienutzung großflächiger Einzelhandel,,,,,,
1,Mischkanalisation,1,,88,77,88,30067,3353,0200031161000200,Gemeinbedarfs- und Sondernutzungen,,,,,,
1,Mischkanalisation,1,,95,70,94,8847,2540,0200031161000300,Wohnnutzung,,,,,,
1,Mischkanalisation,1,,95,70,94,11030,3418,0200031161000400,Wohnnutzung,,,,,,
1,Mischkanalisation,1,,95,70,94,21254,9663,0200031171000000,Wohnnutzung,,,,,,
1,Mischkanalisation,1,,94,65,93,29221,12059,0200031181000000,Wohnnutzung,,,,,,
1,Mischkanalisation,1,,86,50,89,20123,8310,0200031351000000,Wohnnutzung,,,,,,
1,Mischkanalisation,1,,86,50,89,42993,10937,0200031401000000,Wohnnutzung,,,,,,
1,Mischkanalisation,1,,94,65,93,28679,9108,0200031411000000,Wohnnutzung,,,,,,
1,Mischkanalisation,1,,76,55,90,11187,4164,0200031421000000,Wohnnutzung,,,,,,
1,Mischkanalisation,1,,89,70,88,5378,2806,0200031441000000,Gemeinbedarfs- und Sondernutzungen,,,,,,
0,ohne Kanalisation (unbebaut bzw. unbekannt),0,,70,68,95,855,2112,0200035011000000,Verkehrsflächen,,,,,,
0,ohne Kanalisation (unbebaut bzw. unbekannt),0,,70,68,95,1665,2702,0200035021000000,Verkehrsflächen,,,,,,
0,ohne Kanalisation (unbebaut bzw. unbekannt),0,,70,68,95,1822,2937,0200035031000000,Verkehrsflächen,,,,,,
0,ohne Kanalisation (unbebaut bzw. unbekannt),0,Park / Grünfläche,84,66,95,1208,3571,0200035061000000,Verkehrsflächen,,,,,,
0,ohne Kanalisation (unbebaut bzw. unbekannt),0,Park / Grünfläche,84,66,95,1635,4639,0200035071000000,Verkehrsflächen,,,,,,
0,ohne Kanalisation (unbebaut bzw. unbekannt),0,Park / Grünfläche,84,66,95,1475,4027,0200035081000000,Verkehrsflächen,,,,,,
0,ohne Kanalisation (unbebaut bzw. unbekannt),0,Park / Grünfläche,84,66,95,1275,3744,0200035091000000,Verkehrsflächen,,,,,,
0,ohne Kanalisation (unbebaut bzw. unbekannt),0,Park / Grünfläche,71,60,81,5752,6668,0200035101000000,,,,,,,
0,ohne Kanalisation (unbebaut bzw. unbekannt),0,Park / Grünfläche,71,60,81,3616,2376,0200035111000000,,,,,,,
0,ohne Kanalisation (unbebaut bzw. unbekannt),0,Stadtplatz / Promenade,84,72,81,3115,4157,0200035121000000,,,,,,,
0,ohne Kanalisation (unbebaut bzw. unbekannt),0,Park / Grünfläche,71,60,81,8589,816,0200036021000100,,,,,,,
1,Mischkanalisation,1,,87,66,88,25644,5855,0200036021000200,Gemeinbedarfs- und Sondernutzungen,,,,,,
1,Mischkanalisation,1,,86,50,89,19700,6430,0200036031000000,Wohnnutzung,,,,,,
1,Mischkanalisation,1,,86,50,89,19046,3561,0200036041000100,Wohnnutzung,,,,,,
1,Mischkanalisation,1,,94,65,93,15345,3133,0200036041000200,Mischnutzungen,,,,,,
1,Mischkanalisation,1,,86,50,89,6730,4547,0200036051000000,Wohnnutzung,,,,,,
1,Mischkanalisation,1,,86,50,89,26366,7531,0200036061000100,Wohnnutzung,,,,,,
1,Mischkanalisation,1,,89,70,88,19469,2153,0200036061000200,Gemeinbedarfs- und Sondernutzungen,,,,,,
