B_LINK_ID,LAENGE,HS_EM_2009,SLKW,LLKW,KRAD,BUS,DTV,EM_NO2,EM_NOX,EM_PART,EM_PM10,EM_PM25,EM_BENZ,EM_CO,EM_CO2,EM_HC,EM_NM_HC,QUELLE,EINSTUFUNG,alias
1995,161,Otto-Suhr-Allee,710,2439,432,679,30872,3.98,21.58,0.59,2.75,1.76,1.12,88.03,7235.72,16.83,15.88,Daten der Verkehrserhebungen 2009 der Verkehrslenkung (VLB) Berlin,weit überdurchschnittlich,1894
1996,71,Wintersteinstr.,327,1032,183,536,13066,2.13,11.26,0.27,1.24,0.79,0.46,36.82,3284.91,7.01,6.61,Daten der Verkehrserhebungen 2009 der Verkehrslenkung (VLB) Berlin,durchschnittlich,1895
1997,128,Wintersteinstr.,327,1032,183,536,13066,2.13,11.26,0.27,1.24,0.79,0.46,36.82,3284.91,7.01,6.61,Daten der Verkehrserhebungen 2009 der Verkehrslenkung (VLB) Berlin,durchschnittlich,1896
2024,263,Lise-Meitner-Str.,303,818,141,525,10096,1.89,9.99,0.22,1.07,0.68,0.35,28.3,2697.76,5.35,5.05,Daten der Verkehrserhebungen 2009 der Verkehrslenkung (VLB) Berlin,durchschnittlich,1923
2025,69,Gaußstr.,920,980,169,97,12102,1.46,9.62,0.27,1.31,0.83,0.42,33.61,2864.67,6.42,6.06,Daten der Verkehrserhebungen 2009 der Verkehrslenkung (VLB) Berlin,durchschnittlich,1924
2026,405,Gaußstr.,920,980,169,97,12102,1.46,9.62,0.27,1.31,0.83,0.42,33.61,2864.67,6.42,6.06,Daten der Verkehrserhebungen 2009 der Verkehrslenkung (VLB) Berlin,durchschnittlich,1925
2027,87,Sickingenbrücke,920,980,169,97,12102,1.42,9.44,0.27,1.26,0.8,0.42,33.45,2819.42,6.4,6.04,Daten der Verkehrserhebungen 2009 der Verkehrslenkung (VLB) Berlin,durchschnittlich,1926
2028,224,Lise-Meitner-Str.,222,500,86,266,6176,1.05,5.7,0.13,0.62,0.4,0.21,17.24,1585.71,3.27,3.09,Daten der Verkehrserhebungen 2009 der Verkehrslenkung (VLB) Berlin,(weit) unterdurchschnittlich,1927
2034,97,Olbersstr.,428,633,120,514,8560,1.79,9.81,0.2,1.02,0.64,0.29,23.76,2423.92,4.48,4.23,Daten der Verkehrserhebungen 2009 der Verkehrslenkung (VLB) Berlin,durchschnittlich,1933
2042,257,Kaiserin-Augusta-A,657,1482,263,319,18764,2.3,13.13,0.37,1.69,1.08,0.67,53.21,4345.75,10.17,9.6,Daten der Verkehrserhebungen 2009 der Verkehrslenkung (VLB) Berlin,durchschnittlich,1941
2082,286,Leibnizstr.,235,1160,220,235,15682,1.77,9.5,0.27,1.3,0.83,0.58,45.18,3543.18,8.68,8.18,Daten der Verkehrserhebungen 2009 der Verkehrslenkung (VLB) Berlin,durchschnittlich,1968
2085,134,Otto-Suhr-Allee,650,2444,433,680,30930,3.99,21.52,0.59,2.8,1.78,1.12,88.3,7275.89,16.91,15.95,Daten der Verkehrserhebungen 2009 der Verkehrslenkung (VLB) Berlin,weit überdurchschnittlich,1971
2086,225,Otto-Suhr-Allee,650,2444,433,680,30930,3.99,21.52,0.59,2.8,1.78,1.12,88.3,7275.89,16.91,15.95,Daten der Verkehrserhebungen 2009 der Verkehrslenkung (VLB) Berlin,weit überdurchschnittlich,1972
2087,200,Cauerstr.,255,961,170,231,12164,1.48,8.05,0.23,1.03,0.66,0.44,34.78,2796.35,6.65,6.27,Daten der Verkehrserhebungen 2009 der Verkehrslenkung (VLB) Berlin,durchschnittlich,1973
2088,188,Cauerstr.,255,961,170,231,12164,1.48,8.05,0.23,1.03,0.66,0.44,34.78,2796.35,6.65,6.27,Daten der Verkehrserhebungen 2009 der Verkehrslenkung (VLB) Berlin,durchschnittlich,1974
2089,172,Cauerstr.,255,961,170,231,12164,1.48,8.05,0.23,1.03,0.66,0.44,34.78,2796.39,6.65,6.27,Daten der Verkehrserhebungen 2009 der Verkehrslenkung (VLB) Berlin,durchschnittlich,1975
2091,180,Helmholtzstr.,255,961,170,414,12164,1.83,9.67,0.24,1.12,0.72,0.43,34.58,2991.5,6.58,6.21,Daten der Verkehrserhebungen 2009 der Verkehrslenkung (VLB) Berlin,durchschnittlich,1976
2092,85,Helmholtzstr.,255,961,170,414,12164,1.83,9.67,0.24,1.12,0.72,0.43,34.58,2991.5,6.58,6.21,Daten der Verkehrserhebungen 2009 der Verkehrslenkung (VLB) Berlin,durchschnittlich,1977
2093,129,Kaiserin-Augusta-A,657,1482,263,319,18764,2.3,13.13,0.37,1.69,1.08,0.67,53.21,4344.54,10.17,9.6,Daten der Verkehrserhebungen 2009 der Verkehrslenkung (VLB) Berlin,durchschnittlich,1978
2094,118,Kaiserin-Augusta-A,657,1482,263,319,18764,2.3,13.13,0.37,1.69,1.08,0.67,53.21,4344.54,10.17,9.6,Daten der Verkehrserhebungen 2009 der Verkehrslenkung (VLB) Berlin,durchschnittlich,1979
2095,14,Kaiserin-Augusta-A,657,1482,263,319,18764,2.3,13.13,0.37,1.69,1.08,0.67,53.21,4344.54,10.17,9.6,Daten der Verkehrserhebungen 2009 der Verkehrslenkung (VLB) Berlin,durchschnittlich,1980
2096,66,Kaiserin-Augusta-A,657,1482,263,319,18764,2.3,13.13,0.37,1.69,1.08,0.67,53.21,4344.54,10.17,9.6,Daten der Verkehrserhebungen 2009 der Verkehrslenkung (VLB) Berlin,durchschnittlich,1981
2097,87,Kaiserin-Augusta-B,657,1482,263,319,18764,2.44,14.05,0.38,1.99,1.25,0.68,53.25,4635.9,10.28,9.7,Daten der Verkehrserhebungen 2009 der Verkehrslenkung (VLB) Berlin,überdurchschnittlich,1982
2098,157,Kaiserin-Augusta-A,678,1410,250,36,17846,1.7,10.33,0.33,1.5,0.96,0.65,50.79,3861.98,9.75,9.2,Daten der Verkehrserhebungen 2009 der Verkehrslenkung (VLB) Berlin,durchschnittlich,1983
2099,184,Huttenstr.,282,418,79,367,5648,1.2,6.57,0.13,0.66,0.42,0.19,15.54,1596.37,2.93,2.77,ergänzende Modellrechnung 2009 der Verkehrsmanagementzentrale (VMZ) Berlin,durchschnittlich,1984
2100,170,Huttenstr.,282,418,79,367,5648,1.2,6.57,0.13,0.66,0.42,0.19,15.54,1596.37,2.93,2.77,ergänzende Modellrechnung 2009 der Verkehrsmanagementzentrale (VMZ) Berlin,durchschnittlich,1985
2101,84,Neues Ufer,181,418,79,90,5648,0.65,3.74,0.1,0.47,0.3,0.2,16.01,1272.95,3.07,2.9,ergänzende Modellrechnung 2009 der Verkehrsmanagementzentrale (VMZ) Berlin,(weit) unterdurchschnittlich,1986
2102,134,Huttenstr.,147,418,79,367,5648,1.16,6.02,0.12,0.59,0.37,0.19,15.76,1551.69,2.98,2.81,ergänzende Modellrechnung 2009 der Verkehrsmanagementzentrale (VMZ) Berlin,(weit) unterdurchschnittlich,1987
2103,128,Huttenstr.,147,418,79,367,5648,1.16,6.02,0.12,0.59,0.37,0.19,15.76,1551.69,2.98,2.81,ergänzende Modellrechnung 2009 der Verkehrsmanagementzentrale (VMZ) Berlin,(weit) unterdurchschnittlich,1988
2104,163,Sickingenstr.,757,901,156,22,11128,1.18,7.88,0.24,1.12,0.71,0.39,31.12,2530.13,5.96,5.62,Daten der Verkehrserhebungen 2009 der Verkehrslenkung (VLB) Berlin,durchschnittlich,1989
2105,169,Sickingenstr.,757,901,156,11,11128,1.16,7.77,0.24,1.11,0.71,0.39,31.13,2517.47,5.96,5.63,Daten der Verkehrserhebungen 2009 der Verkehrslenkung (VLB) Berlin,durchschnittlich,1990
2118,71,Ernst-Reuter-Platz,825,2443,462,528,33015,3.94,21.94,0.62,3.03,1.92,1.21,94.5,7692.84,18.17,17.15,ergänzende Modellrechnung 2009 der Verkehrsmanagementzentrale (VMZ) Berlin,weit überdurchschnittlich,2001
2119,169,Otto-Suhr-Allee,434,1807,320,686,22870,3.25,17.17,0.44,2.04,1.31,0.82,65.18,5505.13,12.43,11.73,Daten der Verkehrserhebungen 2009 der Verkehrslenkung (VLB) Berlin,überdurchschnittlich,2002
2120,282,Otto-Suhr-Allee,434,1807,320,686,22870,3.25,17.17,0.44,2.04,1.31,0.82,65.18,5505.13,12.43,11.73,Daten der Verkehrserhebungen 2009 der Verkehrslenkung (VLB) Berlin,überdurchschnittlich,2003
2121,80,Ernst-Reuter-Platz,846,2503,474,676,33824,4.31,23.77,0.64,3.21,2.03,1.24,96.67,8037.65,18.58,17.53,ergänzende Modellrechnung 2009 der Verkehrsmanagementzentrale (VMZ) Berlin,weit überdurchschnittlich,2004
2122,151,Marchstr.,448,1107,196,266,14014,1.74,9.79,0.27,1.24,0.79,0.5,39.7,3238.22,7.59,7.17,Daten der Verkehrserhebungen 2009 der Verkehrslenkung (VLB) Berlin,durchschnittlich,2005
2123,97,Charlottenburger B,1087,4089,725,362,51758,5.15,28.73,0.93,4.07,2.63,1.91,148.64,11228.64,28.52,26.91,Daten der Verkehrserhebungen 2009 der Verkehrslenkung (VLB) Berlin,weit überdurchschnittlich,2006
2124,36,Str. des 17. Juni,1087,4089,725,362,51758,5.16,28.8,0.93,4.1,2.64,1.91,148.7,11250.24,28.53,26.92,Daten der Verkehrserhebungen 2009 der Verkehrslenkung (VLB) Berlin,weit überdurchschnittlich,2007
2125,204,Str. des 17. Juni,1087,4089,725,362,51758,5.16,28.8,0.93,4.1,2.64,1.91,148.7,11250.24,28.53,26.92,Daten der Verkehrserhebungen 2009 der Verkehrslenkung (VLB) Berlin,weit überdurchschnittlich,2008
2126,34,Str. des 17. Juni,1087,4089,725,362,51758,5.16,28.8,0.93,4.1,2.64,1.91,148.7,11250.24,28.53,26.92,Daten der Verkehrserhebungen 2009 der Verkehrslenkung (VLB) Berlin,weit überdurchschnittlich,2009
2127,341,Str. des 17. Juni,840,3158,560,240,39978,3.91,21.89,0.71,3.16,2.03,1.47,114.88,8649.34,22.05,20.8,Daten der Verkehrserhebungen 2009 der Verkehrslenkung (VLB) Berlin,weit überdurchschnittlich,2010
2129,76,Ernst-Reuter-Platz,827,2447,463,694,33064,4.26,23.42,0.63,3.12,1.97,1.21,94.47,7857.85,18.14,17.11,ergänzende Modellrechnung 2009 der Verkehrsmanagementzentrale (VMZ) Berlin,weit überdurchschnittlich,2012
2139,114,Müller-Breslau-Str,203,835,158,102,11282,1.11,6.15,0.19,0.84,0.54,0.41,32.37,2414.09,6.22,5.87,Daten der Verkehrserhebungen 2009 der Verkehrslenkung (VLB) Berlin,durchschnittlich,2020
2143,590,Franklinstr.,442,873,155,88,11046,1.19,7.1,0.21,0.98,0.63,0.4,31.36,2477.33,6.01,5.67,Daten der Verkehrserhebungen 2009 der Verkehrslenkung (VLB) Berlin,durchschnittlich,2024
2145,176,Marchstr.,442,919,163,268,11638,1.57,8.93,0.24,1.11,0.71,0.41,32.9,2789.1,6.27,5.92,Daten der Verkehrserhebungen 2009 der Verkehrslenkung (VLB) Berlin,durchschnittlich,2025
2146,154,Alt-Moabit,439,1507,267,343,19080,2.37,13.05,0.36,1.76,1.12,0.69,54.48,4526.95,10.47,9.88,Daten der Verkehrserhebungen 2009 der Verkehrslenkung (VLB) Berlin,überdurchschnittlich,2026
2147,153,Alt-Moabit,439,1507,267,343,19080,2.3,12.56,0.36,1.61,1.03,0.69,54.46,4361.28,10.42,9.83,Daten der Verkehrserhebungen 2009 der Verkehrslenkung (VLB) Berlin,durchschnittlich,2027
2148,53,Alt-Moabit,439,1507,267,343,19080,2.3,12.56,0.36,1.61,1.03,0.69,54.46,4361.28,10.42,9.83,Daten der Verkehrserhebungen 2009 der Verkehrslenkung (VLB) Berlin,durchschnittlich,2028
2149,93,Gotzkowskystr.,747,2566,455,617,32478,3.96,21.6,0.61,2.75,1.76,1.18,92.6,7437.13,17.72,16.72,Daten der Verkehrserhebungen 2009 der Verkehrslenkung (VLB) Berlin,weit überdurchschnittlich,2029
2150,210,Gotzkowskystr.,161,497,94,376,6722,1.28,6.65,0.14,0.68,0.43,0.23,18.91,1796.55,3.58,3.38,Daten der Verkehrserhebungen 2009 der Verkehrslenkung (VLB) Berlin,durchschnittlich,2030
2151,216,Helmholtzstr.,255,961,170,414,12164,1.83,9.67,0.24,1.12,0.72,0.43,34.58,2991.5,6.58,6.21,Daten der Verkehrserhebungen 2009 der Verkehrslenkung (VLB) Berlin,durchschnittlich,2031
2152,40,Helmholtzstr.,255,961,170,414,12164,1.8,9.51,0.24,1.08,0.69,0.43,34.43,2945.24,6.57,6.2,Daten der Verkehrserhebungen 2009 der Verkehrslenkung (VLB) Berlin,durchschnittlich,2032
2153,106,Gotzkowskybrücke,436,2028,359,411,25670,2.95,15.84,0.47,2.08,1.34,0.94,73.61,5772.49,14.09,13.3,Daten der Verkehrserhebungen 2009 der Verkehrslenkung (VLB) Berlin,überdurchschnittlich,2033
2154,272,Kaiserin-Augusta-A,678,1410,250,36,17846,1.7,10.33,0.33,1.5,0.96,0.65,50.79,3861.98,9.75,9.2,Daten der Verkehrserhebungen 2009 der Verkehrslenkung (VLB) Berlin,durchschnittlich,2034
2155,156,Beusselstr.,532,1236,219,141,15642,1.66,9.73,0.29,1.33,0.85,0.56,44.47,3471.22,8.53,8.04,Daten der Verkehrserhebungen 2009 der Verkehrslenkung (VLB) Berlin,durchschnittlich,2035
2156,26,Beusselstr.,534,1140,202,144,14434,1.57,9.25,0.28,1.25,0.8,0.52,40.93,3225.47,7.84,7.4,Daten der Verkehrserhebungen 2009 der Verkehrslenkung (VLB) Berlin,durchschnittlich,2036
2157,166,Beusselstr.,534,1140,202,144,14434,1.57,9.25,0.28,1.25,0.8,0.52,40.93,3225.47,7.84,7.4,Daten der Verkehrserhebungen 2009 der Verkehrslenkung (VLB) Berlin,durchschnittlich,2037
2158,167,Alt-Moabit,971,2256,400,171,28552,2.92,17.22,0.54,2.48,1.59,1.04,81.42,6317.79,15.63,14.74,Daten der Verkehrserhebungen 2009 der Verkehrslenkung (VLB) Berlin,überdurchschnittlich,2038
2159,111,Altonaer Str.,374,1408,250,321,17822,2.13,11.58,0.33,1.48,0.95,0.65,50.92,4058.92,9.74,9.19,Daten der Verkehrserhebungen 2009 der Verkehrslenkung (VLB) Berlin,durchschnittlich,2039
2160,152,Levetzowstr.,374,1408,250,321,17822,2.13,11.58,0.33,1.48,0.95,0.65,50.92,4058.92,9.74,9.19,Daten der Verkehrserhebungen 2009 der Verkehrslenkung (VLB) Berlin,durchschnittlich,2040
2161,157,Levetzowstr.,374,1408,250,321,17822,2.13,11.58,0.33,1.48,0.95,0.65,50.92,4058.92,9.74,9.19,Daten der Verkehrserhebungen 2009 der Verkehrslenkung (VLB) Berlin,durchschnittlich,2041
2162,75,Hansabrücke,374,1408,250,321,17822,2.13,11.58,0.33,1.48,0.95,0.65,50.92,4058.92,9.74,9.19,Daten der Verkehrserhebungen 2009 der Verkehrslenkung (VLB) Berlin,durchschnittlich,2042
2163,150,Levetzowstr.,374,1408,250,321,17822,2.13,11.57,0.33,1.48,0.95,0.65,50.92,4057.78,9.74,9.19,Daten der Verkehrserhebungen 2009 der Verkehrslenkung (VLB) Berlin,durchschnittlich,2043
2164,180,Levetzowstr.,374,1408,250,321,17822,2.13,11.57,0.33,1.48,0.95,0.65,50.92,4057.78,9.74,9.19,Daten der Verkehrserhebungen 2009 der Verkehrslenkung (VLB) Berlin,durchschnittlich,2044
2165,370,Huttenstr.,147,418,79,367,5648,1.16,6.02,0.12,0.59,0.37,0.19,15.76,1551.69,2.98,2.81,ergänzende Modellrechnung 2009 der Verkehrsmanagementzentrale (VMZ) Berlin,(weit) unterdurchschnittlich,2045
2166,131,Turmstr.,330,1304,231,859,16512,2.98,15.38,0.34,1.59,1.02,0.58,46.37,4285.35,8.81,8.31,Daten der Verkehrserhebungen 2009 der Verkehrslenkung (VLB) Berlin,überdurchschnittlich,2046
2167,180,Beusselstr.,715,1712,303,650,21668,3.18,17.51,0.45,2.09,1.33,0.77,61.25,5313.36,11.66,11.01,Daten der Verkehrserhebungen 2009 der Verkehrslenkung (VLB) Berlin,überdurchschnittlich,2047
2168,174,Gotzkowskystr.,78,481,91,377,6502,1.23,6.21,0.13,0.63,0.4,0.23,18.4,1722.69,3.49,3.29,Daten der Verkehrserhebungen 2009 der Verkehrslenkung (VLB) Berlin,(weit) unterdurchschnittlich,2048
2169,186,Turmstr.,330,1304,231,875,16512,3.06,15.75,0.35,1.65,1.05,0.58,46.55,4361,8.82,8.33,Daten der Verkehrserhebungen 2009 der Verkehrslenkung (VLB) Berlin,überdurchschnittlich,2049
2170,143,Turmstr.,330,1304,231,875,16512,3.06,15.75,0.35,1.65,1.05,0.58,46.55,4361,8.82,8.33,Daten der Verkehrserhebungen 2009 der Verkehrslenkung (VLB) Berlin,überdurchschnittlich,2050
2171,385,Kaiserin-Augusta-A,678,1410,250,36,17846,1.7,10.33,0.33,1.5,0.96,0.65,50.79,3861.98,9.75,9.2,Daten der Verkehrserhebungen 2009 der Verkehrslenkung (VLB) Berlin,durchschnittlich,2051
2172,237,Beusselstr.,715,1712,303,650,21668,3.18,17.51,0.45,2.09,1.33,0.77,61.25,5313.36,11.66,11.01,Daten der Verkehrserhebungen 2009 der Verkehrslenkung (VLB) Berlin,überdurchschnittlich,2052
2173,204,Beusselstr.,715,1712,303,650,21668,3.18,17.51,0.45,2.09,1.33,0.77,61.25,5313.36,11.66,11.01,Daten der Verkehrserhebungen 2009 der Verkehrslenkung (VLB) Berlin,überdurchschnittlich,2053
2174,92,Beusselstr.,1399,2313,400,571,28560,3.83,22.52,0.61,2.88,1.84,1.01,80.2,6864.39,15.3,14.45,Daten der Verkehrserhebungen 2009 der Verkehrslenkung (VLB) Berlin,weit überdurchschnittlich,2054
2175,81,Beusselbrücke,1399,2313,400,571,28560,3.84,22.63,0.61,2.93,1.86,1.01,80.23,6892.96,15.32,14.46,Daten der Verkehrserhebungen 2009 der Verkehrslenkung (VLB) Berlin,weit überdurchschnittlich,2055
2176,231,Siemensstr.,773,1424,246,70,17576,1.85,11.48,0.35,1.75,1.11,0.64,49.93,4079.73,9.62,9.08,Daten der Verkehrserhebungen 2009 der Verkehrslenkung (VLB) Berlin,überdurchschnittlich,2056
2177,400,Sickingenstr.,757,901,156,11,11128,1.16,7.77,0.24,1.11,0.71,0.39,31.13,2517.47,5.96,5.63,Daten der Verkehrserhebungen 2009 der Verkehrslenkung (VLB) Berlin,durchschnittlich,2057
2178,132,Sickingenstr.,701,901,156,11,11128,1.14,7.54,0.23,1.08,0.69,0.39,31.22,2498.62,5.98,5.64,Daten der Verkehrserhebungen 2009 der Verkehrslenkung (VLB) Berlin,durchschnittlich,2058
2179,129,Sickingenstr.,701,901,156,11,11128,1.14,7.54,0.23,1.08,0.69,0.39,31.22,2498.62,5.98,5.64,Daten der Verkehrserhebungen 2009 der Verkehrslenkung (VLB) Berlin,durchschnittlich,2059
2180,198,Siemensstr.,773,1424,246,70,17576,1.85,11.48,0.35,1.75,1.11,0.64,49.93,4079.73,9.62,9.08,Daten der Verkehrserhebungen 2009 der Verkehrslenkung (VLB) Berlin,überdurchschnittlich,2060
2181,97,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,keine Info (IVU),(weit) unterdurchschnittlich,2061
2182,99,Saatwinkler Damm,766,1810,232,394,23208,2.77,17.19,0.49,2.11,1.36,1.67,125.39,5752.52,25.08,23.7,Daten der Verkehrserhebungen 2009 der Verkehrslenkung (VLB) Berlin,überdurchschnittlich,2062
2184,385,Saatwinkler Damm,766,1810,232,394,23208,3.24,20.02,0.54,2.66,1.68,1.69,125.7,6675.21,25.33,23.93,Daten der Verkehrserhebungen 2009 der Verkehrslenkung (VLB) Berlin,weit überdurchschnittlich,2064
2187,47,Seestr.,898,2001,256,436,25652,3.08,19.18,0.54,2.35,1.52,1.84,138.34,6367.47,27.67,26.14,Daten der Verkehrserhebungen 2009 der Verkehrslenkung (VLB) Berlin,überdurchschnittlich,2067
2188,182,Friedrich-Olbricht,604,435,58,6,5806,0.65,5.13,0.14,0.67,0.43,0.39,29.88,1460.2,5.97,5.65,Daten der Verkehrserhebungen 2009 der Verkehrslenkung (VLB) Berlin,(weit) unterdurchschnittlich,2068
2189,297,Friedrich-Olbricht,180,421,56,11,5619,0.5,3.35,0.1,0.44,0.29,0.41,30.74,1288.69,6.17,5.83,ergänzende Modellrechnung 2009 der Verkehrsmanagementzentrale (VMZ) Berlin,(weit) unterdurchschnittlich,2069
2190,365,Friedrich-Olbricht,604,435,58,6,5806,0.65,5.13,0.14,0.67,0.43,0.39,29.88,1460.2,5.97,5.65,Daten der Verkehrserhebungen 2009 der Verkehrslenkung (VLB) Berlin,(weit) unterdurchschnittlich,2070
