EW2014,HA2014,EW_HA2014,alias,EW2013,EW2012,EW2011,EW2010,EW_HA2013,EW_HA2012,EW_HA2011,EW_HA2010
6,1.75,3,0200010011000000,,,,,,,,
,,,0200010051000100,,,,,,,,
139,7.15,19,0200010071000100,118,106,92,97,16,15,13,14
431,1.27,337,0200010071000200,434,408,404,405,340,319,316,317
810,1.6,503,0200010121000000,807,751,759,734,501,467,472,456
79,2.1,37,0200010131000100,55,70,57,57,26,33,27,27
903,1.55,580,0200010131000200,937,878,857,829,602,564,551,533
271,0.54,499,0200010741000100,265,249,234,230,488,459,431,424
,,,0200010741000200,,,,,,,,
348,0.73,472,0200010751000000,332,290,301,279,451,394,409,379
4,8.52,0,0200010761000000,3,0,3,6,0,0,0,1
126,2.17,58,0200010941000100,110,112,99,84,50,51,45,39
56,0.82,68,0200010941000200,50,60,63,57,61,73,76,69
,,,0200010941000300,,,,,,,,
,,,0200015021000000,,,,,,,,
,,,0200015031000100,,,,,,,,
,,,0200015031000200,,,,,,,,
,,,0200015041000000,,,,,,,,
,,,0200015051000000,,,,,,,,
,,,0200015061000000,,,,,,,,
,,,0200015101000000,,,,,,,,
,,,0200015111000000,,,,,,,,
19,0.88,21,0200016001000000,15,12,9,6,17,14,10,7
,,,0200016011000000,,,,,,,,
,,,0200016021000000,,,,,,,,
12,7.93,2,0200016031000000,12,12,12,15,2,2,2,2
,,,0200016241000100,,,,,,,,
,,,0200016241000200,,,,,,,,
223,0.39,569,0200016251000100,228,218,211,212,582,556,538,541
,,,0200016251000200,,,,,,,,
,,,0200016251000300,,,,,,,,
,,,0200016251000400,,,,,,,,
,,,0200016251000500,,,,,,,,
3,4.1,1,0200018501000000,6,6,12,4,1,1,3,1
,,,0200018511000000,,,,,,,,
,,,0200018521000000,,,,,,,,
,,,0200018641000000,,,,,,,,
,,,0200018651000000,,,,,,,,
,,,0200018661000000,,,,,,,,
,,,0200018671000000,,,,,,,,
,,,0200018741000000,,,,,,,,
,,,0200018751000000,,,,,,,,
,,,0200018771000000,,,,,,,,
,,,0200019001000100,,,,,,,,
,,,0200019001000200,,,,,,,,
,,,0200019001000300,,,,,,,,
,,,0200019001000400,,,,,,,,
,,,0200019011000000,,,,,,,,
,,,0200019031000300,,,,,,,,
,,,0200019031000400,,,,,,,,
,,,0200019031000900,,,,,,,,
21,6.39,3,0200019061000000,15,7,,,2,1,,
398,1.6,247,0200020161000000,399,390,388,390,248,242,241,242
899,1.82,492,0200020171000000,873,813,785,769,478,445,430,421
1308,3.37,388,0200020181000000,1291,1268,1248,1232,383,376,370,365
1460,3.55,411,0200020191000000,1453,1418,1415,1376,409,399,398,387
1213,3.13,387,0200020201000000,1173,1110,1106,1094,374,354,353,349
,,,0200020211000000,,,,,,,,
429,0.72,596,0200020221000100,401,392,375,378,557,544,521,525
,,,0200020221000200,,,,,,,,
1081,2.22,486,0200020231000000,1032,991,982,974,464,445,441,438
641,1.41,454,0200020241000000,620,611,586,602,439,432,415,426
532,2.07,257,0200020251000000,523,506,487,471,252,244,235,227
768,1.41,545,0200020261000000,749,699,681,683,531,496,483,484
421,2.79,151,0200020281000000,418,410,417,396,149,147,149,142
,,,0200020291000000,,,,,,,,
998,2.04,488,0200020301000000,969,934,929,904,474,457,454,442
740,2.08,355,0200020321000000,749,702,703,685,360,337,337,329
711,1.71,414,0200020331000100,660,694,709,707,384,404,412,411
441,0.93,473,0200020331000200,484,457,453,457,519,490,486,490
,,,0200020331000300,,,,,,,,
330,1.55,212,0200020341000000,328,344,331,333,211,221,213,214
678,1.75,387,0200020351000000,669,651,662,659,382,372,378,376
1639,4.28,383,0200020361000000,1625,1562,1518,1508,379,365,354,352
1313,2.38,551,0200020371000000,1219,1225,1195,1177,511,514,501,494
244,0.49,496,0200020381000000,240,253,232,226,488,515,472,460
959,2.05,467,0200020391000000,958,969,973,957,466,472,474,466
545,0.9,601,0200020401000000,536,533,528,511,591,588,582,563
1314,3.58,367,0200020461000000,1270,1226,1197,1133,355,342,334,316
1813,3.94,460,0200020471000000,1760,1712,1697,1627,446,434,430,412
758,2.73,277,0200020481000100,721,657,630,685,264,240,230,251
766,2.35,326,0200020481000200,685,711,714,694,291,302,304,295
1100,2.93,375,0200020491000000,1065,1044,1052,1023,363,356,358,348
417,2.18,191,0200020501000000,428,462,434,425,196,212,199,195
806,2.48,325,0200020511000000,798,781,800,778,321,315,322,313
454,1.65,274,0200020521000000,477,483,467,474,288,291,282,286
652,1.3,501,0200020531000000,654,653,637,630,503,502,490,484
943,2.85,330,0200020541000000,946,927,911,895,331,325,319,313
631,2.18,289,0200020551000000,623,613,599,600,285,281,274,275
679,2.37,286,0200020561000000,617,618,602,588,260,260,253,247
9,0.54,16,0200020571000000,8,12,10,3,15,22,18,5
,,,0200020581000000,,,,,,,,
317,0.51,620,0200020591000000,317,328,328,333,620,642,642,652
437,1.3,335,0200020601000000,420,416,418,418,322,319,321,321
547,1.76,309,0200020611000000,528,497,473,463,298,281,267,262
710,1.32,538,0200020621000100,710,727,704,681,538,550,533,516
3,2.25,1,0200020621000200,3,3,3,0,1,1,1,0
648,1.18,547,0200020631000100,626,592,580,539,528,500,489,455
87,9.24,9,0200020631000200,74,294,104,93,8,32,11,10
618,2.06,300,0200020631000300,583,626,639,631,283,303,310,306
1403,2.75,510,0200020771000000,1350,1290,1288,1228,491,469,468,446
535,1.72,311,0200020781000000,533,505,516,504,309,293,300,293
1279,3.18,401,0200020791000100,1236,1215,1243,1215,388,381,390,381
,,,0200020791000200,,,,,,,,
428,3.32,129,0200020801000000,423,418,427,409,127,126,129,123
1093,2.01,541,0200020811000000,1094,1047,1006,966,542,518,498,478
1857,3.71,500,0200020821000000,1816,1819,1750,1678,489,490,472,452
341,0.74,456,0200020831000100,301,301,300,295,403,403,401,395
,,,0200020831000200,,,,,,,,
,,,0200025011000000,,,,,,,,
,,,0200025021000000,,,,,,,,
,,,0200030841000000,,,,,,,,
,,,0200030851000100,,,,,,,,
12,3.06,4,0200030851000200,12,12,12,12,4,4,4,4
81,1.27,63,0200030951000000,75,84,70,67,59,66,55,52
240,0.77,310,0200030961000000,237,227,240,230,306,293,310,297
558,1.11,500,0200030971000000,540,551,520,502,484,494,466,450
470,1.8,260,0200030981000000,560,269,257,254,310,149,142,141
1232,3.16,390,0200030991000000,1137,1128,1110,1097,360,357,351,347
223,0.66,337,0200031001000000,237,228,231,232,359,345,350,351
,,,0200031011000000,,,,,,,,
402,1.09,367,0200031021000000,400,398,407,397,365,363,371,362
196,1.13,173,0200031031000000,187,202,196,191,165,178,173,168
1875,4.43,423,0200031041000000,1818,1781,1776,1742,410,402,400,393
3,3.41,1,0200031051000000,6,3,3,3,2,1,1,1
520,1.49,348,0200031061000000,518,511,516,518,346,342,345,346
444,1.02,434,0200031071000000,420,410,375,381,410,401,366,372
378,1.17,322,0200031081000000,373,368,361,377,317,313,307,321
764,1.86,409,0200031091000000,745,747,767,769,399,400,411,412
814,2.68,303,0200031101000000,810,778,752,756,301,289,280,281
790,1.39,567,0200031111000000,706,546,578,566,507,392,415,406
684,1.38,494,0200031121000000,685,685,643,635,495,495,465,459
840,2.59,323,0200031131000000,849,842,833,823,327,324,321,317
703,1.26,558,0200031141000000,679,670,661,657,539,532,524,521
514,1.38,371,0200031151000000,535,531,545,533,386,383,394,385
,,,0200031161000100,,,,,,,,
53,3,18,0200031161000200,79,78,66,64,26,26,22,21
521,0.88,589,0200031161000300,506,458,442,437,572,518,500,494
180,1.1,163,0200031161000400,118,141,129,145,107,128,117,131
957,2.12,450,0200031171000000,967,963,982,964,455,453,462,454
928,2.92,318,0200031181000000,935,914,901,929,320,313,308,318
924,2.01,459,0200031351000000,901,924,1155,1262,448,459,574,627
861,4.29,200,0200031401000000,836,833,836,838,194,194,194,195
829,2.86,289,0200031411000000,833,810,822,813,290,282,287,283
157,1.11,140,0200031421000000,147,144,143,155,131,129,128,139
,,,0200031441000000,,,,,,,,
,,,0200035011000000,,,,,,,,
,,,0200035021000000,,,,,,,,
,,,0200035031000000,,,,,,,,
,,,0200035061000000,,,,,,,,
,,,0200035071000000,,,,,,,,
,,,0200035081000000,,,,,,,,
,,,0200035091000000,,,,,,,,
,,,0200035101000000,,,,,,,,
,,,0200035111000000,,,,,,,,
,,,0200035121000000,,,,,,,,
,,,0200036021000100,,,,,,,,
,,,0200036021000200,,,,,,,,
258,1.97,131,0200036031000000,252,222,233,224,128,113,118,114
292,1.9,153,0200036041000100,266,279,262,265,140,146,138,139
140,1.53,91,0200036041000200,176,152,159,144,115,99,104,94
63,0.67,94,0200036051000000,61,61,68,62,91,91,101,92
241,2.63,91,0200036061000100,242,237,250,249,92,90,95,94
82,1.94,42,0200036061000200,92,96,90,88,47,49,46,45
189,3.51,54,0200036071000000,190,198,186,185,54,56,53,53
276,2.66,104,0200036081000000,262,273,259,248,98,102,97,93
274,2.62,104,0200036091000000,274,269,283,285,104,102,108,108
226,1.53,147,0200036161000000,215,217,157,154,140,142,102,100
665,1.89,351,0200036401000100,643,651,635,634,339,343,335,334
,,,0200036401000200,,,,,,,,
,,,0200036401000300,,,,,,,,
,,,0200038581000000,,,,,,,,
,,,0200038591000000,,,,,,,,
,,,0200038601000000,,,,,,,,
,,,0200038611000000,,,,,,,,
,,,0200038621000000,,,,,,,,
,,,0200038631000000,,,,,,,,
,,,0200039071000100,,,,,,,,
,,,0200039071000200,,,,,,,,
,,,0200039081000100,,,,,,,,
,,,0200039081000300,,,,,,,,
,,,0200041561000100,,,,,,,,
,,,0200041561000300,,,,,,,,
,,,0200041561000400,,,,,,,,
,,,0200041771000000,,,,,,,,
97,10.03,10,0200046101000100,96,90,91,86,10,9,9,9
,,,0200046101000200,,,,,,,,
,,,0200046101000300,,,,,,,,
,,,0200046111000100,,,,,,,,
,,,0200046111000200,,,,,,,,
,,,0200046111000300,,,,,,,,
3,1.39,2,0300091881000000,0,0,3,3,0,0,2,2
1387,2.41,574,0300091891000000,1340,1311,1251,1224,554,542,518,506
1681,3.06,549,0300091901000000,1673,1558,1474,1407,546,508,481,459
,,,0300101851000000,,,,,,,,
25,33.61,1,0300101861000000,20,28,31,33,1,1,1,1
63,15.89,4,0700190131000200,70,75,77,95,4,5,5,6
,,,0700190171000200,,,,,,,,
,,,0700190171000300,,,,,,,,
,,,0700190171000400,,,,,,,,
,,,0700190171000500,,,,,,,,
,,,0700190261000000,,,,,,,,
6,2.28,3,0700190331000000,4,6,6,6,2,3,3,3
,,,0700195051000000,,,,,,,,
,,,0700196011000100,,,,,,,,
256,40.58,6,0700196011000200,267,264,259,244,7,7,6,6
9,4.96,2,0700196041000000,12,9,9,9,2,2,2,2
15,0.67,22,0700196061000000,16,14,15,17,24,21,22,25
,,,0700196091000200,,,,,,,,
,,,0700196531000000,,,,,,,,
61,5.08,12,0700196801000200,91,82,82,75,18,16,16,15
3,1.04,3,0700196801000300,,,,,,,,
6,0.94,6,0700196801000400,9,7,6,3,10,7,6,3
,,,0700196801000500,,,,,,,,
29,5.18,6,0700196801000600,10,45,48,66,2,9,9,13
,,,0700196801000700,,,,,,,,
30,23.17,1,0700196801000800,16,16,13,15,1,1,1,1
,,,0700196921000000,,,,,,,,
18,8.68,2,0700196941000000,16,25,18,22,2,3,2,3
16,1.83,9,0700197081000000,18,21,23,25,10,11,13,14
7,10.34,1,0700197421000100,3,6,9,9,0,1,1,1
479,2.69,178,0700197421000200,414,392,382,391,154,146,142,145
324,3.31,98,0700197421000300,346,330,319,316,104,99,96,95
3,1.84,2,0700197421000400,3,0,3,0,2,0,2,0
,,,0700197631000000,,,,,,,,
,,,0700198531000000,,,,,,,,
,,,0700198541000000,,,,,,,,
,,,0700199011000000,,,,,,,,
888,2.17,408,0700200511000000,908,917,876,854,417,422,403,393
478,1.07,443,0700200521000000,476,466,459,436,442,432,426,405
449,1,448,0700200531000000,456,456,435,421,455,455,434,420
,,,0700200541000000,,,,,,,,
294,0.55,528,0700200571000000,294,282,288,296,528,506,517,531
370,0.52,710,0700200581000000,360,366,349,352,690,702,669,675
219,1.22,179,0700200591000000,213,212,212,208,174,174,174,170
473,1.39,339,0700206721000000,465,447,440,431,333,320,315,309
254,1.34,188,0700206731000000,258,256,258,271,191,190,191,201
738,3.53,209,0700206911000000,756,716,703,713,214,202,199,202
,,,0700209021000100,,,,,,,,
164,1.57,104,0700210601000000,171,175,174,165,109,111,111,105
167,1.34,124,0700210611000100,142,82,6,3,105,61,4,2
,,,0700210611000200,,,,,,,,
9,4.48,2,0700210611000300,9,3,0,6,2,1,0,1
,,,0700210621000000,,,,,,,,
7,1.29,5,0700210651000000,9,4,6,9,7,3,5,7
642,1.26,506,0700210661000000,640,644,665,670,505,508,524,528
518,1.73,299,0700210681000100,472,466,434,441,273,269,251,255
18,8.69,2,0700210681000200,45,48,45,42,5,6,5,5
,,,0700210681000300,,,,,,,,
,,,0700215011000000,,,,,,,,
,,,0700215021000000,,,,,,,,
37,3.64,10,0700216011000000,38,41,37,37,10,11,10,10
,,,0700216031000200,,,,,,,,
3,3.09,1,0700216031000300,9,3,7,6,3,1,2,2
,,,0700216041000000,,,,,,,,
3,3.86,1,0700216071000100,3,0,3,0,1,0,1,0
,,,0700216071000200,,,,,,,,
,,,0700216071000300,,,,,,,,
,,,0700216071000400,,,,,,,,
,,,0700216081000000,,,,,,,,
,,,0700216091000000,,,,,,,,
99,1.38,72,0700216101000000,106,110,100,93,77,80,72,67
452,2.17,208,0700216571000100,513,442,447,442,236,204,206,204
118,3.16,37,0700216571000200,106,99,103,101,33,31,33,32
8,3.61,2,0700216571000300,0,6,4,4,0,2,1,1
,,,0700216571000400,,,,,,,,
1079,2.74,393,0700216571000500,1058,1082,1046,1025,385,394,381,373
,,,0700216571000600,,,,,,,,
,,,0700216571000700,,,,,,,,
,,,0700218591000000,,,,,,,,
,,,0700218601000000,,,,,,,,
,,,0700218611000000,,,,,,,,
,,,0700218621000000,,,,,,,,
449,2.07,216,0700220831000100,481,458,463,460,231,220,223,221
,,,0700220831000200,,,,,,,,
822,4.49,183,0700220841000000,826,824,821,817,184,183,183,182
867,2.14,404,0700220851000000,872,873,897,902,406,407,418,420
818,1.92,426,0700220861000100,808,825,823,785,420,429,428,408
,,,0700220861000200,,,,,,,,
858,1.78,481,0700220871000000,826,797,776,782,463,447,435,439
480,1.29,371,0700220881000100,455,466,458,474,351,360,354,366
594,1.7,349,0700220881000200,623,641,639,587,366,376,375,344
,,,0700220891000000,,,,,,,,
330,3.64,91,0700220901000000,329,291,280,282,90,80,77,77
,,,0700220911000000,,,,,,,,
,,,0700220921000100,,,,,,,,
574,1.73,332,0700220921000200,568,558,555,525,328,322,321,303
797,3.98,200,0700220931000100,806,810,778,768,202,203,195,193
,,,0700220931000200,,,,,,,,
573,1.89,302,0700220941000000,578,592,574,593,304,312,302,312
,,,0700220951000000,,,,,,,,
4,2.58,2,0700220961000000,0,0,6,0,0,0,2,0
368,1.02,358,0700221271000000,363,352,351,342,353,343,342,333
318,0.85,371,0700221371000000,318,305,309,297,371,356,360,346
625,1.52,409,0700221381000000,582,586,568,602,381,383,371,394
635,2.46,258,0700221391000100,638,633,604,628,259,257,245,255
,,,0700221391000300,,,,,,,,
,,,0700221391000400,,,,,,,,
89,1.13,79,0700221391000500,79,69,69,61,70,61,61,54
1061,4.06,261,0700221401000000,1086,1091,1064,1058,267,268,262,260
646,2.25,286,0700221551000000,633,648,651,651,280,287,288,288
3,1.96,2,0700221561000000,3,3,4,3,2,2,2,2
1018,3.12,326,0700221571000000,981,1003,979,964,314,321,314,309
666,2.53,263,0700221581000100,650,640,637,632,257,253,252,250
6,1.41,4,0700221581000200,0,6,6,4,0,4,4,3
,,,0700226011000000,,,,,,,,
742,6.77,110,0700230971000000,680,508,498,491,100,75,74,73
396,2.2,180,0700231591000000,392,392,389,370,178,178,176,168
676,2.19,308,0700231601000000,680,680,662,646,310,310,301,294
,,,0700236011000000,,,,,,,,
,,,0700236811000000,,,,,,,,
