ELEM_NR,STRSCHL,STR_NAME,STRKLASSE1,STRKLASSE,STRKLASSE2,VRICHT,BEZIRK,STADTTEIL,EBENE,VON_VP,BIS_VP,LAENGE,GILT_VON,OKSTRA_ID,alias,STR_BEZ
40540023_40540011.01,03366,Otto-Suhr-Allee,II,G,STRA,B,Charlottenburg-Wilmersdorf,Charlottenburg,0,40540023,40540011,130.54,20100101,CA7C54544CA342A6B095BB6FFB950E44,Otto-Suhr-Allee,
40540011_40540024.01,03366,Otto-Suhr-Allee,II,G,STRA,B,Charlottenburg-Wilmersdorf,Charlottenburg,0,40540011,40540024,169.33,20100101,FC0419C9F849426AA4CF8733CBFFEC23,Otto-Suhr-Allee,
40540024_41540024.01,03366,Otto-Suhr-Allee,II,G,STRA,B,Charlottenburg-Wilmersdorf,Charlottenburg,0,40540024,41540024,283.7,20100101,821F589C665F43A5A2B2743DDC4EF5A0,Otto-Suhr-Allee,
41550035_41550036.01,03403,Pascalstraße,V,G,STRA,B,Charlottenburg-Wilmersdorf,Charlottenburg,0,41550035,41550036,46.21,20100101,347181C1DFF14594B259032499D6033F,Pascalstraße,
41550036_41550037.01,03403,Pascalstraße,V,G,STRA,B,Charlottenburg-Wilmersdorf,Charlottenburg,0,41550036,41550037,43.42,20100101,443EA0D60FB442F8A6AE1916751A5609,Pascalstraße,
41550037_41550038.01,03403,Pascalstraße,V,G,STRA,B,Charlottenburg-Wilmersdorf,Charlottenburg,0,41550037,41550038,75.67,20100101,64C012166E1249F9B4B3E3564DCD7CBB,Pascalstraße,
41550038_41550039.01,03403,Pascalstraße,V,G,STRA,B,Charlottenburg-Wilmersdorf,Charlottenburg,0,41550038,41550039,45.58,20100101,F62D966838154B88AB0C5AAC2F3D479D,Pascalstraße,
41550039_41550031.01,03403,Pascalstraße,V,G,STRA,B,Charlottenburg-Wilmersdorf,Charlottenburg,0,41550039,41550031,60.11,20100101,FDBA7E291D5B4442BFF11DE85A97355B,Pascalstraße,
41550031_41550033.01,03403,Pascalstraße,V,G,STRA,B,Charlottenburg-Wilmersdorf,Charlottenburg,0,41550031,41550033,103.06,20100101,BF4DF39DE6784297B493413407108C0D,Pascalstraße,
42560022_42560018.01,03427,Perleberger Straße,III,G,STRA,B,Mitte,Moabit,0,42560022,42560018,183.45,20100101,5DF23F181063432EBFB001A76E5CD7BD,Perleberger Straße,
42560018_42560006.01,03427,Perleberger Straße,III,G,STRA,B,Mitte,Moabit,0,42560018,42560006,158.78,20100101,3C5B9C0B606843A7A0F4235EB91D72B5,Perleberger Straße,
42560006_43560014.01,03427,Perleberger Straße,III,G,STRA,B,Mitte,Moabit,0,42560006,43560014,189.68,20100101,90702C27B4D145529BDE4F20ADA61EB6,Perleberger Straße,
43560014_43560015.01,03427,Perleberger Straße,III,G,STRA,B,Mitte,Moabit,0,43560014,43560015,109.99,20100101,202AFB5C42DA4EA7B54260D7B9B0CF2F,Perleberger Straße,
40550039_40550040.01,03571,Quedlinburger Straße,V,G,STRA,B,Charlottenburg-Wilmersdorf,Charlottenburg,0,40550039,40550040,127.34,20100101,6B408969B82F4748BA596DF350E11D79,Quedlinburger Straße,
42560011_42560024.01,03576,Quitzowstraße,IV,G,STRA,B,Mitte,Moabit,0,42560011,42560024,121.33,20141217,F32C94BBA39D4C9CA262008E35CF62C9,Quitzowstraße,
41550018_41550010.01,03675,Reuchlinstraße,V,G,STRA,B,Mitte,Moabit,0,41550018,41550010,145.04,20100101,3D3698DD780345BE9328AB405505AD88,Reuchlinstraße,
41550010_41560002.01,03675,Reuchlinstraße,V,G,STRA,B,Mitte,Moabit,0,41550010,41560002,126.98,20100101,9E8B5D019E624C12B89C53B0C255CF54,Reuchlinstraße,
40540025_40540006.01,03697,Richard-Wagner-Straße,IV,G,STRA,B,Charlottenburg-Wilmersdorf,Charlottenburg,0,40540025,40540006,78.99,20100101,FE4EBAE799B7449491B9E54914C01389,Richard-Wagner-Straße,
40540006_40540017.01,03697,Richard-Wagner-Straße,IV,G,STRA,B,Charlottenburg-Wilmersdorf,Charlottenburg,0,40540006,40540017,109.69,20100101,169527DC51E74C5E822D01FF92BD28C4,Richard-Wagner-Straße,
40540017_40540026.01,03697,Richard-Wagner-Straße,IV,G,STRA,B,Charlottenburg-Wilmersdorf,Charlottenburg,0,40540017,40540026,103.65,20100101,B8650C89F0274849921845EAD6EA674B,Richard-Wagner-Straße,
40540026_40540027.01,03697,Richard-Wagner-Straße,IV,G,STRA,B,Charlottenburg-Wilmersdorf,Charlottenburg,0,40540026,40540027,146.09,20100101,7F28E5FAD3AD42DFBA4D925734DA8A1B,Richard-Wagner-Straße,
40540027_40540007.01,03697,Richard-Wagner-Straße,IV,G,STRA,B,Charlottenburg-Wilmersdorf,Charlottenburg,0,40540027,40540007,208.26,20100101,15135C6A425C4CE78B0E3383116CAF63,Richard-Wagner-Straße,
41570017_41570016.01,03852,Saatwinkler Damm,II,G,STRA,B,Charlottenburg-Wilmersdorf,Charlottenburg-Nord,0,41570017,41570016,389.91,20100101,88989C2E90AB42139F123D183D1D4472,Saatwinkler Damm,
41570016_41570014.01,03852,Saatwinkler Damm,II,G,STRA,B,Charlottenburg-Wilmersdorf,Charlottenburg-Nord,0,41570016,41570014,96.84,20100101,FB7549D61A6F417794FC7DA5D6CEF033,Saatwinkler Damm,
41570014_41570018.01,03852,Saatwinkler Damm,II,G,STRA,B,Charlottenburg-Wilmersdorf,Charlottenburg-Nord,0,41570014,41570018,52.65,20100101,9538FE7D4B694B42AF8EB8CA8AD40E2C,Saatwinkler Damm,
40550019_41540013.01,03875,Salzufer,V,G,STRA,B,Charlottenburg-Wilmersdorf,Charlottenburg,0,40550019,41540013,443.36,20100101,849A1CD4C6394E4BB171D23253563EAE,Salzufer,
41540008_41540028.01,03875,Salzufer,V,G,STRA,B,Charlottenburg-Wilmersdorf,Charlottenburg,0,41540008,41540028,109.09,20100101,ABB8EC1CD5604D6798161BD9AA8A421A,Salzufer,
40560013_40550043.01,04070,Schwarzer Weg,V,F,VWEG,B,Charlottenburg-Wilmersdorf,Charlottenburg,0,40560013,40550043,458.13,20120801,F5451ACF4CD84B61900C440E66F03B6D,Schwarzer Weg,
40550043_40550032.01,04070,Schwarzer Weg,V,F,VWEG,B,Charlottenburg-Wilmersdorf,Charlottenburg,0,40550043,40550032,96.62,20120801,4AF3BAC728B24CB48265E754B12E0446,Schwarzer Weg,
41570020_41570019.01,00543,Beusselstraße,II,G,STRA,B,Charlottenburg-Wilmersdorf,Charlottenburg-Nord,0,41570020,41570019,37.87,20100101,B199564FD1B8437F9CDF05E7BD497EB9,Beusselstraße,
41570003_41570004.01,04119,Seestraße,II,G,STRA,B,Mitte,Moabit,0,41570003,41570004,256.67,20100101,BA290AC35F7143FD95FFD47DA23786C5,Seestraße,
40560004_40560005.01,04162,Sickingenstraße,III,G,STRA,B,Mitte,Moabit,0,40560004,40560005,165.4,20100101,F5854EF726D341E099741539AF05F3AB,Sickingenstraße,
40560005_40560006.01,04162,Sickingenstraße,III,G,STRA,B,Mitte,Moabit,0,40560005,40560006,164.64,20100101,48B2048AD3C0462690D78D0E854F4539,Sickingenstraße,
40560006_41560003.01,04162,Sickingenstraße,III,G,STRA,B,Mitte,Moabit,0,40560006,41560003,408.21,20100101,153D80F11712475FB1F0D0559055EFFB,Sickingenstraße,
41560003_41560013.01,04162,Sickingenstraße,III,G,STRA,B,Mitte,Moabit,0,41560003,41560013,127.76,20100101,EDCABEBC23BE408F9A32D8BD723EF142,Sickingenstraße,
41560013_41560006.01,04162,Sickingenstraße,III,G,STRA,B,Mitte,Moabit,0,41560013,41560006,130.54,20100101,2D688BF7846547EF97BCDAA5CF5403DD,Sickingenstraße,
41560014_42560013.01,04173,Siemensstraße,V,G,STRA,B,Mitte,Moabit,0,41560014,42560013,200.67,20141211,43611EA1C82F4AF0AB19375F0C0E05BA,Siemensstraße,
42560013_42560026.01,04173,Siemensstraße,V,G,STRA,B,Mitte,Moabit,0,42560013,42560026,65.92,20141211,612CC48747E64D9DBD8A4E89508D371A,Siemensstraße,
42560026_42560027.01,04173,Siemensstraße,V,G,STRA,B,Mitte,Moabit,0,42560026,42560027,85.52,20141211,2158233E60BA472C9F06B1EEDAE68935,Siemensstraße,
42560027_42560011.01,04173,Siemensstraße,V,G,STRA,B,Mitte,Moabit,0,42560027,42560011,185.04,20141211,8547F83FE8494D959305D22CA63DDB34,Siemensstraße,
40550039_40550011.01,04202,Sömmeringstraße,III,G,STRA,B,Charlottenburg-Wilmersdorf,Charlottenburg,0,40550039,40550011,234.91,20100101,A4EBDC325BA84BBD9AAD56399243ED76,Sömmeringstraße,
42550017_42550022.01,04357,Stromstraße,II,G,STRA,B,Mitte,Moabit,0,42550017,42550022,99.78,20100101,A33FA4BE0E5F4E54A2BF94BCCF3275B7,Stromstraße,
42550022_42550007.01,04357,Stromstraße,II,G,STRA,B,Mitte,Moabit,0,42550022,42550007,146.16,20100101,6713941FADF4468FB67463D1959A628F,Stromstraße,
42550007_42550028.01,04357,Stromstraße,II,G,STRA,B,Mitte,Moabit,0,42550007,42550028,102.9,20100101,E87B6B972EA74D8BA83E04941833DEC8,Stromstraße,
42550028_42560028.01,04357,Stromstraße,II,G,STRA,B,Mitte,Moabit,0,42550028,42560028,200.32,20100101,CF85D39BD3564645A1719833A736151E,Stromstraße,
42560028_42560022.01,04357,Stromstraße,II,G,STRA,B,Mitte,Moabit,0,42560028,42560022,80.64,20100101,23CF0EC7038E42A081994F5F5A9BC208,Stromstraße,
42560022_42560004.01,04357,Stromstraße,II,G,STRA,B,Mitte,Moabit,0,42560022,42560004,335.02,20100101,1F9DD07F38DF4770A7E6105353A37B36,Stromstraße,
42570015_42570014.01,04393,Sylter Straße,IV,G,STRA,B,Mitte,Wedding,0,42570015,42570014,363.12,20100101,9A945DC1392941A18BC12BF2415A8BC6,Sylter Straße,
40570007_40570002.01,04467,Thaters Privatweg,V,P,STRA,B,Charlottenburg-Wilmersdorf,Charlottenburg-Nord,0,40570007,40570002,593.26,20120921,1A07600297AE4906BE0C2AF2BA7740CB,Thaters Privatweg,
42550024_42550006.01,04488,Thusnelda-Allee,IV,G,STRA,B,Mitte,Moabit,0,42550024,42550006,76.38,20100101,5679D6997999433689E3BB81A89CB6D3,Thusnelda-Allee,
41550040_41550034.01,04537,Treidelweg,V,F,FUWE,B,Charlottenburg-Wilmersdorf,Charlottenburg,0,41550040,41550034,25.17,20100101,77F2562404C044708CC5661EE027C074,Treidelweg,
41560004_41550014.01,04569,Turmstraße,III,G,STRA,B,Mitte,Moabit,0,41560004,41550014,128.22,20100101,653D74A09246472A80B9F94A819106CA,Turmstraße,
41550014_41550009.01,04569,Turmstraße,III,G,STRA,B,Mitte,Moabit,0,41550014,41550009,189,20100101,1FBEB7DB8A3D4130B996200B4652BF85,Turmstraße,
41550009_42550026.01,04569,Turmstraße,III,G,STRA,B,Mitte,Moabit,0,41550009,42550026,147.52,20100101,F0B14D3628744E8BBF02DFF3C38AD42D,Turmstraße,
42550026_42550014.01,04569,Turmstraße,III,G,STRA,B,Mitte,Moabit,0,42550026,42550014,150.54,20100101,990C93E94BFD45B1BA5D1B7B2AA6548D,Turmstraße,
42550014_42550024.01,04569,Turmstraße,III,G,STRA,B,Mitte,Moabit,0,42550014,42550024,101.73,20100101,307F602D979A489DA8002CCDCC991008,Turmstraße,
42550024_42550013.01,04569,Turmstraße,III,G,STRA,B,Mitte,Moabit,0,42550024,42550013,55.8,20100101,9E149BE57DC74A2B870D821854B4DFBB,Turmstraße,
42550013_42550029.01,04569,Turmstraße,III,G,STRA,B,Mitte,Moabit,0,42550013,42550029,94.79,20100101,C8362FB4976A4712911333E5DE324991,Turmstraße,
42550028_42550025.01,04569,Turmstraße,III,G,STRA,B,Mitte,Moabit,0,42550028,42550025,150.22,20100101,240EC2A0470F43B6B3954D320264C81A,Turmstraße,
42550025_43550008.01,04569,Turmstraße,III,G,STRA,B,Mitte,Moabit,0,42550025,43550008,310.71,20100101,DB7564124562446C962F914E049931CF,Turmstraße,
43550008_43550028.01,04569,Turmstraße,III,G,STRA,B,Mitte,Moabit,0,43550008,43550028,121.45,20100101,8AE2418510EE48D8859E05ED66B5E8A5,Turmstraße,
40550030_40550044.01,04803,Wernigeroder Straße,V,G,STRA,B,Charlottenburg-Wilmersdorf,Charlottenburg,0,40550030,40550044,39.2,20100101,BE228B03208A4300AB5AE710C1313EA1,Wernigeroder Straße,
42570004_42570001.01,04817,Westhafenstraße,V,N,STRA,B,Mitte,Moabit,0,42570004,42570001,198.39,20120921,8487960A2A334FEDAF2F692D3B3DD1DF,Westhafenstraße,
40550002_40550003.01,04837,Wiebestraße,IV,G,STRA,B,Mitte,Moabit,0,40550002,40550003,51.14,20100101,6FA53E18D5AD45CEB7D7ABECE7E3F211,Wiebestraße,
40550003_40560003.01,04837,Wiebestraße,IV,G,STRA,B,Mitte,Moabit,0,40550003,40560003,245.14,20100101,568F5962415749B280CABC3424785AC8,Wiebestraße,
40560003_40560006.01,04837,Wiebestraße,IV,G,STRA,B,Mitte,Moabit,0,40560003,40560006,322.21,20100101,00B3189781404311BDE710403ADB2031,Wiebestraße,
39540061_40540027.01,05016,Zillestraße,V,G,STRA,B,Charlottenburg-Wilmersdorf,Charlottenburg,0,39540061,40540027,141.27,20100101,84E3A6FE46024705AB7011A94ED333FA,Zillestraße,
40540027_40540020.01,05016,Zillestraße,V,G,STRA,B,Charlottenburg-Wilmersdorf,Charlottenburg,0,40540027,40540020,167.56,20100101,E3D68F7435B942259B8450F0886677A2,Zillestraße,
41550007_41550013.01,05049,Zwinglistraße,V,G,STRA,B,Mitte,Moabit,0,41550007,41550013,145.56,20100101,801A6A107BE94F9D8EA41EC9C8C16716,Zwinglistraße,
40560008_40550045.01,05134,Lise-Meitner-Straße,II,G,STRA,B,Charlottenburg-Wilmersdorf,Charlottenburg,0,40560008,40550045,264.39,20100101,71A327BC81674DE390C4F05A2CA2747F,Lise-Meitner-Straße,
40560014_40560008.01,05134,Lise-Meitner-Straße,II,G,STRA,B,Charlottenburg-Wilmersdorf,Charlottenburg,0,40560014,40560008,291.41,20100101,94786002B3494EFFB7DB50D5ACEDE7CD,Lise-Meitner-Straße,
40560016_40560014.01,05134,Lise-Meitner-Straße,II,G,STRA,B,Charlottenburg-Wilmersdorf,Charlottenburg-Nord,0,40560016,40560014,49.27,20100101,A9648FCEA1CC4B66BC9E1EE8F1032ACD,Lise-Meitner-Straße,
40550042_40550046.01,05307,Iburger Ufer,V,F,FUWE,B,Charlottenburg-Wilmersdorf,Charlottenburg,0,40550042,40550046,35.46,20120801,C6FD4DC4AF044BB996AA9F43FADCF997,Iburger Ufer,
42540039_42540019.01,05410,Straße des 17. Juni,I,B,STRA,B,Mitte,Tiergarten,0,42540039,42540019,156.41,20100101,291B509535B3415289641258378FF4F7,Straße des 17. Juni,B2/B5
39570029_40570007.01,05420,Heckerdamm,IV,G,STRA,B,Charlottenburg-Wilmersdorf,Charlottenburg-Nord,0,39570029,40570007,550.63,20100101,AB44417DC32E45088E5A612C33D8CC36,Heckerdamm,
40570007_40570003.01,05420,Heckerdamm,IV,G,STRA,B,Charlottenburg-Wilmersdorf,Charlottenburg-Nord,0,40570007,40570003,413.42,20100101,99F281F35E2C40DBBA0C178285086DDF,Heckerdamm,
41560017_41560018.01,05613,Tunnel Beusselstraße,V,N,TUN,B,Mitte,Moabit,-2,41560017,41560018,34.92,20120801,EB99E8FC453646E9947A1DEBE22D269C,Tunnel Beusselstraße,
41570005_41570006.01,05613,Tunnel Beusselstraße,V,N,TUN,B,Mitte,Moabit,-2,41570005,41570006,46.24,20120801,116168B436E24871AA04DBFD6FAE1B7C,Tunnel Beusselstraße,
41570001_41570007.01,05628,Zufahrtstraße zum Großmarkt,V,N,ZUFA,B,Mitte,Moabit,0,41570001,41570007,136.96,20100101,0C8C6531C24D4020828948C29C86FE4D,Zufahrtstraße zum Großmarkt,
41570008_41570005.01,05628,Zufahrtstraße zum Großmarkt,V,N,ZUFA,B,Mitte,Moabit,0,41570008,41570005,119.86,20100101,0C875A16669F4F28B1BFDE6628AA7453,Zufahrtstraße zum Großmarkt,
41560019_41560017.01,05628,Zufahrtstraße zum Großmarkt,V,N,ZUFA,B,Mitte,Moabit,0,41560019,41560017,109.87,20100101,355C1E2963E14CF396AEC21F66F2B97F,Zufahrtstraße zum Großmarkt,
41560018_41570001.01,05628,Zufahrtstraße zum Großmarkt,V,N,ZUFA,B,Mitte,Moabit,0,41560018,41570001,244.33,20100101,DAA8DFF561BD45D6AE7D1479C53B365C,Zufahrtstraße zum Großmarkt,
41570006_41560009.01,05628,Zufahrtstraße zum Großmarkt,V,N,ZUFA,B,Mitte,Moabit,0,41570006,41560009,188.15,20100101,520993E74BC34461A0B53E44F97A37BB,Zufahrtstraße zum Großmarkt,
41560020_41560008.01,05628,Zufahrtstraße zum Großmarkt,V,N,ZUFA,B,Mitte,Moabit,0,41560020,41560008,148.55,20100101,CCB553EF003C4447AB78F3A6572FF193,Zufahrtstraße zum Großmarkt,
41560008_42570004.01,05629,Zufahrtstraße zum Westhafen,V,N,ZUFA,B,Mitte,Moabit,0,41560008,42570004,992.37,20100101,8727D489104D492FA52D3150C908DB2E,Zufahrtstraße zum Westhafen,
41550039_41550041.01,05679,Heisenbergstraße,V,G,STRA,B,Charlottenburg-Wilmersdorf,Charlottenburg,0,41550039,41550041,163.6,20100101,1B2FCAD80E374AC9BA0A2E910871C92E,Heisenbergstraße,
42540019_42540022.01,05775,Bremer Weg,V,F,FUWE,B,Mitte,Tiergarten,0,42540019,42540022,456.8,20100101,F22AA2C0645A403398F9085AE5F4E37D,Bremer Weg,
42540024_42540025.01,05775,Bremer Weg,V,F,FUWE,B,Mitte,Tiergarten,0,42540024,42540025,203.2,20100101,2F882228FCF44583A9CA1DE7A9B64AF9,Bremer Weg,
40570011_40570010.01,06244,KGA Degenhof,V,P,KGA,B,Charlottenburg-Wilmersdorf,Charlottenburg-Nord,0,40570011,40570010,168.22,20120801,D2B5DC650DE94EF683DEE49C0E2C7F34,KGA Degenhof,
40570010_40570012.01,06244,KGA Degenhof,V,P,KGA,B,Charlottenburg-Wilmersdorf,Charlottenburg-Nord,0,40570010,40570012,122.61,20120801,F80563985F7B4F1A9877CC8698B2E84C,KGA Degenhof,
40570013_40570010.01,06244,KGA Degenhof,V,P,KGA,B,Charlottenburg-Wilmersdorf,Charlottenburg-Nord,0,40570013,40570010,181,20120801,D51C8FC099B54FC7BE6B44F07769CFFC,KGA Degenhof,
40560018_40570015.01,06350,KGA Frischer Wind,V,P,KGA,B,Charlottenburg-Wilmersdorf,Charlottenburg-Nord,0,40560018,40570015,152.76,20120801,E1C475DC4FE8438285B706A35FBA5158,KGA Frischer Wind,
40570015_40570016.01,06350,KGA Frischer Wind,V,P,KGA,B,Charlottenburg-Wilmersdorf,Charlottenburg-Nord,0,40570015,40570016,43.23,20120801,FE482F55AB244FA29AF59503E12B7852,KGA Frischer Wind,
40570017_40570015.01,06373,KGA Gemütlichkeit,V,P,KGA,B,Charlottenburg-Wilmersdorf,Charlottenburg-Nord,0,40570017,40570015,358.89,20120801,1265D720E90B4DB090D75478502C0B9D,KGA Gemütlichkeit,
40570018_40570017.01,06373,KGA Gemütlichkeit,V,P,KGA,B,Charlottenburg-Wilmersdorf,Charlottenburg-Nord,0,40570018,40570017,59.36,20120801,F267579626204CCF9EC89EE2EA4FAAAC,KGA Gemütlichkeit,
40560018_40570018.01,06373,KGA Gemütlichkeit,V,P,KGA,B,Charlottenburg-Wilmersdorf,Charlottenburg-Nord,0,40560018,40570018,416.11,20120801,918F949374B64867A3C2B4AA554E29E5,KGA Gemütlichkeit,
40570019_40570020.01,06414,KGA Gute Hoffnung,V,P,KGA,B,Charlottenburg-Wilmersdorf,Charlottenburg-Nord,0,40570019,40570020,160.09,20120801,8791F24442EB4B5382B285C370AD205D,KGA Gute Hoffnung,
40570020_40570007.01,06414,KGA Gute Hoffnung,V,P,KGA,B,Charlottenburg-Wilmersdorf,Charlottenburg-Nord,0,40570020,40570007,390.57,20120801,AA61234B8C1D4AE69B42FC0F14D8DBF5,KGA Gute Hoffnung,
40570013_40570021.01,06443,KGA Heideschlößchen,V,P,KGA,B,Charlottenburg-Wilmersdorf,Charlottenburg-Nord,0,40570013,40570021,358.69,20120801,886BE2A5607F4F00BED0FBFB8180BB1D,KGA Heideschlößchen,
40570012_40570008.01,06443,KGA Heideschlößchen,V,P,KGA,B,Charlottenburg-Wilmersdorf,Charlottenburg-Nord,0,40570012,40570008,125.82,20120801,F53F6F32523F4778B72CF271A2EF5B67,KGA Heideschlößchen,
40570022_40570013.01,06443,KGA Heideschlößchen,V,P,KGA,B,Charlottenburg-Wilmersdorf,Charlottenburg-Nord,0,40570022,40570013,175.26,20120801,786FB9FE94DB498D8C977C75A64F0A3C,KGA Heideschlößchen,
39570040_40570015.01,06445,KGA Heimat,V,P,KGA,B,Charlottenburg-Wilmersdorf,Charlottenburg-Nord,0,39570040,40570015,188.69,20120801,2BEEB1B61B0E4ACB810271034B176181,KGA Heimat,
40570023_40570024.01,06472,KGA Juliusruh,V,P,KGA,B,Charlottenburg-Wilmersdorf,Charlottenburg-Nord,0,40570023,40570024,403.97,20120801,FF5A5E87167349A380A6D29EF10272A8,KGA Juliusruh,
40570016_40570023.01,06472,KGA Juliusruh,V,P,KGA,B,Charlottenburg-Wilmersdorf,Charlottenburg-Nord,0,40570016,40570023,31.13,20120801,FEDF7067B225454282F6CB58E87331E2,KGA Juliusruh,
40570023_40570020.01,06472,KGA Juliusruh,V,P,KGA,B,Charlottenburg-Wilmersdorf,Charlottenburg-Nord,0,40570023,40570020,48.81,20120801,5D3FB75A452940B2B956A19A502A4C28,KGA Juliusruh,
40570025_40570023.01,06472,KGA Juliusruh,V,P,KGA,B,Charlottenburg-Wilmersdorf,Charlottenburg-Nord,0,40570025,40570023,135.91,20120801,BEA5C0C51B194B95879F0DE3C463B9A6,KGA Juliusruh,
40570027_40570026.01,06483,KGA Karlshofer Wiese,V,P,KGA,B,Charlottenburg-Wilmersdorf,Charlottenburg-Nord,0,40570027,40570026,314.81,20120801,FDD43AFDD88A41EDA27935F7EF926D16,KGA Karlshofer Wiese,
40570017_40570021.01,06532,KGA Loewe,V,P,KGA,B,Charlottenburg-Wilmersdorf,Charlottenburg-Nord,0,40570017,40570021,395.86,20120801,56BD50C3D85B4912AAE7CC0C6545D66B,KGA Loewe,
