ELEM_NR,STRSCHL,STR_NAME,STRKLASSE1,STRKLASSE,STRKLASSE2,VRICHT,BEZIRK,STADTTEIL,EBENE,VON_VP,BIS_VP,LAENGE,GILT_VON,OKSTRA_ID,alias,STR_BEZ
40570021_40570008.01,06532,KGA Loewe,V,P,KGA,B,Charlottenburg-Wilmersdorf,Charlottenburg-Nord,0,40570021,40570008,114.55,20120801,A189EEB6BF014467B456A237051035AE,KGA Loewe,
40550047_40550043.01,06550,KGA Habsburger Ufer,V,P,KGA,B,Charlottenburg-Wilmersdorf,Charlottenburg,0,40550047,40550043,60.71,20120801,FBC6E9B69BCE4D1D9DDBDC329FE5D3DB,KGA Habsburger Ufer,
40570022_40570026.01,06596,KGA Olympia,V,P,KGA,B,Charlottenburg-Wilmersdorf,Charlottenburg-Nord,0,40570022,40570026,439.78,20120801,DED7CBE06C1241088AFF97B48544748D,KGA Olympia,
41550045_41550034.01,06609,KGA Pascalstraße,V,P,KGA,B,Charlottenburg-Wilmersdorf,Charlottenburg,0,41550045,41550034,295.59,20120801,3AA121845AF246BA9B8A8DA7D6B4B76A,KGA Pascalstraße,
40550048_40550029.01,07080,Mierendorffplatz,III,G,STRA,B,Charlottenburg-Wilmersdorf,Charlottenburg,0,40550048,40550029,78.35,20100101,C4B076186AD64D459F27109218130705,Mierendorffplatz,
40550045_40550029.01,07080,Mierendorffplatz,II,G,STRA,B,Charlottenburg-Wilmersdorf,Charlottenburg,0,40550045,40550029,85.38,20100101,5C855578625A4E0A9C6A9A2059F58184,Mierendorffplatz,
41560008_41560007.01,00543,Beusselstraße,II,G,STRA,B,Mitte,Moabit,0,41560008,41560007,109.08,20100101,5B4E715EA8534400B56CC697FFAA1ABB,Beusselstraße,
40550015_40550019.01,01009,Dovestraße,III,G,STRA,B,Charlottenburg-Wilmersdorf,Charlottenburg,0,40550015,40550019,79.73,20100101,4AADA9A91FD84A58AF44C270871FF831,Dovestraße,
42570003_42570012.01,07263,Föhrer Brücke,II,G,STRA,B,Mitte,Moabit,0,42570003,42570012,98.09,20100101,3ADAE68358FD4463A8F9F7283C95C944,Föhrer Brücke,
41550029_41550012.01,01646,Gotzkowskystraße,III,G,STRA,B,Mitte,Moabit,0,41550029,41550012,86.8,20100101,A0EAC7E66259487B895B9C290D9A1D4E,Gotzkowskystraße,
42550015_42550038.01,00100,Altonaer Straße,II,G,STRA,B,Mitte,Moabit,0,42550015,42550038,74.58,20100101,A5DA6FB34D364E95A6FD21DAA92EAE5E,Altonaer Straße,
40550020_40550001.01,02289,Kaiserin-Augusta-Allee,II,G,STRA,B,Mitte,Moabit,0,40550020,40550001,87.94,20100101,9F98E36212BB4212AD69C55B17DC458E,Kaiserin-Augusta-Allee,
42550046_42550017.01,02757,Lessingstraße,II,G,STRA,B,Mitte,Moabit,0,42550046,42550017,92.7,20100101,0ABABBE3418E4A63BEDC827D8C0AA131,Lessingstraße,
41540006_41540013.01,02944,Marchstraße,III,G,STRA,B,Charlottenburg-Wilmersdorf,Charlottenburg,0,41540006,41540013,77.85,20100101,7EECF9C1BF4B4533B80BB4FD334B27DC,Marchstraße,
42550042_42550023.01,02415,Kirchstraße,IV,G,STRA,B,Mitte,Moabit,0,42550042,42550023,90.28,20100101,8BE31192020445DCA683CF22C44D9D0C,Kirchstraße,
41570002_41570003.01,04119,Seestraße,II,G,AUBA,B,Mitte,Moabit,0,41570002,41570003,55.97,20131204,373E1A0700284631B8BC3E002DAAF1F0,Seestraße,
41570004_42570013.01,04119,Seestraße,II,G,STRA,B,Mitte,Moabit,0,41570004,42570013,91.17,20100101,AFE13ADFF594466C95E9B353F28FE82D,Seestraße,
40560007_40560004.01,01484,Gaußstraße,III,G,STRA,B,Mitte,Moabit,0,40560007,40560004,86.59,20100101,66A701A6B15D4464A8E23A204FA26A42,Gaußstraße,
41570019_41570001.01,00543,Beusselstraße,II,G,STRA,B,Mitte,Moabit,0,41570019,41570001,62.87,20100101,3117EFBC0D8E488095187A4E064585DC,Beusselstraße,
41570018_41570020.01,00543,Beusselstraße,II,G,STRA,B,Charlottenburg-Wilmersdorf,Charlottenburg-Nord,2,41570018,41570020,41.1,20100101,DFCF2E858BC94C35B12D3865BDBF23BE,Beusselstraße,
43550038_43540028.01,07828,Schloßpark Bellevue,V,F,PARK,B,Mitte,Tiergarten,0,43550038,43540028,553.88,20100101,69C9B9590E994ED79987E263B938C8B4,Schloßpark Bellevue,
42540028_42540029.01,07861,Großer Tiergarten,V,F,PARK,B,Mitte,Tiergarten,0,42540028,42540029,100.6,20100101,ED6CBCDEAF3C431D8D7C1D49E63046A5,Großer Tiergarten,
42540029_42540030.01,07861,Großer Tiergarten,V,F,PARK,B,Mitte,Tiergarten,0,42540029,42540030,45.71,20100101,DE59BAB69BD348D58D37312FEFFA1C8F,Großer Tiergarten,
42540030_42540025.01,07861,Großer Tiergarten,V,F,PARK,B,Mitte,Tiergarten,0,42540030,42540025,46.39,20100101,827F2F37F9374DCABA92645C56B24C4B,Großer Tiergarten,
42540025_42540031.01,07861,Großer Tiergarten,V,F,PARK,B,Mitte,Tiergarten,0,42540025,42540031,107.22,20100101,5D2A29725A0847C6A967B7E447AC074F,Großer Tiergarten,
42540032_43540060.01,08065,Englischer Garten,V,F,PARK,B,Mitte,Tiergarten,0,42540032,43540060,244.25,20100101,27628EA8E6904F419C6D423EEBC5B244,Englischer Garten,
42540033_43540060.01,08065,Englischer Garten,V,F,PARK,B,Mitte,Tiergarten,0,42540033,43540060,18.46,20100101,33499B389737475980E07BF640B9DDD4,Englischer Garten,
42540028_42540033.01,08065,Englischer Garten,V,F,PARK,B,Mitte,Tiergarten,0,42540028,42540033,118.22,20100101,0A364E6C14BD4F22962FA57EE241CE64,Englischer Garten,
43540060_43540061.01,08065,Englischer Garten,V,F,PARK,B,Mitte,Tiergarten,0,43540060,43540061,31.37,20100101,455376D49ADC475B92C9A792B2ADFBF6,Englischer Garten,
43540061_43540062.01,08065,Englischer Garten,V,F,PARK,B,Mitte,Tiergarten,0,43540061,43540062,135.78,20100101,84780079011A43E9907559651B1FA660,Englischer Garten,
42540032_42550049.01,08065,Englischer Garten,V,F,PARK,B,Mitte,Tiergarten,0,42540032,42550049,144.23,20100101,C67C3F8F85994E83A1673AC7929E0CCB,Englischer Garten,
42550048_42550049.01,08065,Englischer Garten,V,F,PARK,B,Mitte,Hansaviertel,0,42550048,42550049,97.43,20100101,95D78D1511BE4A45ACDB0AA6BD2AEA2F,Englischer Garten,
42550049_43550038.01,08065,Englischer Garten,V,F,PARK,B,Mitte,Tiergarten,0,42550049,43550038,199.43,20100101,4EA0B4B804B241D484BE38B8005A0ABD,Englischer Garten,
43550038_43550037.01,08065,Englischer Garten,V,F,PARK,B,Mitte,Tiergarten,0,43550038,43550037,38.31,20100101,A1A1BF84C8AB485CA1941497B17A298A,Englischer Garten,
42540014_42540032.01,08065,Englischer Garten,V,F,PARK,B,Mitte,Tiergarten,0,42540014,42540032,290.21,20100101,B95F3263D6004541B3A5F35B4F7DBFF6,Englischer Garten,
42550030_42550031.01,08114,Essener Park,V,F,PARK,B,Mitte,Moabit,0,42550030,42550031,88.48,20100101,7B3345C75605418790E59D61A0FEC72B,Essener Park,
42550032_42550007.01,08115,Kleiner Tiergarten,V,F,PARK,B,Mitte,Moabit,0,42550032,42550007,203.4,20100101,344B9998281042BDB5B70F1A417AC202,Kleiner Tiergarten,
42550007_42550033.01,08115,Kleiner Tiergarten,V,F,PARK,B,Mitte,Moabit,0,42550007,42550033,190.55,20100101,5B0B27AC3A3E4499A78C54165C34E444,Kleiner Tiergarten,
42550028_42550034.01,08115,Kleiner Tiergarten,V,F,PARK,B,Mitte,Moabit,0,42550028,42550034,163.61,20100101,1FD6BE3C4D8649B0BD69B7C9A37C9259,Kleiner Tiergarten,
42550034_42550025.01,08115,Kleiner Tiergarten,V,F,PARK,B,Mitte,Moabit,0,42550034,42550025,37.63,20100101,AEF8D1DF9E5740B1A8A78241EC227083,Kleiner Tiergarten,
42550034_42550033.01,08115,Kleiner Tiergarten,V,F,PARK,B,Mitte,Moabit,0,42550034,42550033,76.2,20100101,628D10171CBF4636AC1BD7BEB470B105,Kleiner Tiergarten,
42550033_42550035.01,08115,Kleiner Tiergarten,V,F,PARK,B,Mitte,Moabit,0,42550033,42550035,40.77,20100101,D2D3C955F074428AADEBF1F16CF5F5FB,Kleiner Tiergarten,
42550033_42550036.01,08115,Kleiner Tiergarten,V,F,PARK,B,Mitte,Moabit,0,42550033,42550036,211.37,20100101,5DE0C75AE34447028CC67945B2A49E14,Kleiner Tiergarten,
42540034_42540035.01,08117,Ruhegarten Tiergarten, zw. Altonaer S. u. Str. D. 17. Juni,V,F,PARK,B,Mitte,Tiergarten,0,42540034,42540035,299.53,20100101,83EAD904EEA2467A83BBE4FCDB3EFE9B,Ruhegarten Tiergarten, zw. Altonaer S. u. Str. D. 17. Juni,
42540034_42540036.01,08117,Ruhegarten Tiergarten, zw. Altonaer S. u. Str. D. 17. Juni,V,F,PARK,B,Mitte,Tiergarten,0,42540034,42540036,48.78,20100101,2D0A04B6FCDA4C8CAF61672617564385,Ruhegarten Tiergarten, zw. Altonaer S. u. Str. D. 17. Juni,
42540019_42540036.01,08117,Ruhegarten Tiergarten, zw. Altonaer S. u. Str. D. 17. Juni,V,F,PARK,B,Mitte,Tiergarten,0,42540019,42540036,392.22,20100101,3313D643815F4DC88C3AFBCF85383F04,Ruhegarten Tiergarten, zw. Altonaer S. u. Str. D. 17. Juni,
42540015_42540034.01,08117,Ruhegarten Tiergarten, zw. Altonaer S. u. Str. D. 17. Juni,V,F,PARK,B,Mitte,Tiergarten,0,42540015,42540034,297.9,20100101,BE1D3F3AEFDB43CA8B05596A193ED23E,Ruhegarten Tiergarten, zw. Altonaer S. u. Str. D. 17. Juni,
42540036_42540037.01,08117,Ruhegarten Tiergarten, zw. Altonaer S. u. Str. D. 17. Juni,V,F,PARK,B,Mitte,Tiergarten,0,42540036,42540037,338.91,20100101,E18275D246D54EB7A8D2BF2E605EE467,Ruhegarten Tiergarten, zw. Altonaer S. u. Str. D. 17. Juni,
41540033_41540029.01,09200,Herbert-Lewin-Platz,V,N,PLAT,B,Charlottenburg-Wilmersdorf,Charlottenburg,0,41540033,41540029,28.14,20120801,D46C9B73C096434EAC5D6C02749514D3,Herbert-Lewin-Platz,
41540017_41540034.01,09240,Otto-Dibelius-Straße,V,G,STRA,B,Charlottenburg-Wilmersdorf,Charlottenburg,0,41540017,41540034,117.32,20100101,0132FCB4872E4AB7AEC9DD10B01654EC,Otto-Dibelius-Straße,
41550046_41550036.01,09419,Clara-von-Simson-Straße,V,G,STRA,B,Charlottenburg-Wilmersdorf,Charlottenburg,0,41550046,41550036,115.85,20100101,C8B30E1EA33742A388ACD44D571BC08F,Clara-von-Simson-Straße,
39560047_40560016.01,16200,KGA Stichkanal,V,P,KGA,B,Charlottenburg-Wilmersdorf,Charlottenburg-Nord,0,39560047,40560016,122.08,20120801,6ABAF29C0446402DA7FADB3913057643,KGA Stichkanal,
40560021_40560020.01,16201,KGA Stichkanal-Mulde,V,P,KGA,B,Charlottenburg-Wilmersdorf,Charlottenburg-Nord,0,40560021,40560020,335.18,20120801,4A95E97659834FB99A43A279EC997EEB,KGA Stichkanal-Mulde,
40560021_40560022.01,16202,KGA Stichkanal-Wickelshof,V,P,KGA,B,Charlottenburg-Wilmersdorf,Charlottenburg-Nord,0,40560021,40560022,386.95,20120801,20690F5535634C4FAEA5B7A0C894FD52,KGA Stichkanal-Wickelshof,
41570002_41570025.01,99054,100 AS Beusselstr AS Seestr Hauptfahrbahn >W,II,A,AUBA,R,Charlottenburg-Wilmersdorf,Charlottenburg-Nord,0,41570002,41570025,515.11,20131204,0C46B6C419764869949FCAB51D57EA29,100 AS Beusselstr AS Seestr Hauptfahrbahn >W,A100
41570018_41570025.01,99056,100 AS Beusselstr AS Seestr Einf v Beusselstr,II,A,AUBA,R,Charlottenburg-Wilmersdorf,Charlottenburg-Nord,1,41570018,41570025,271.92,20131204,46A12ECDF76F45A98F1C6063D789038D,100 AS Beusselstr AS Seestr Einf v Beusselstr,
41570025_40570041.01,05577,A 100 BAB Stadtring,II,A,AUBA,R,Charlottenburg-Wilmersdorf,Charlottenburg-Nord,0,41570025,40570041,241.01,20130115,0ED1C5CE9A8345839E3288AAD24D8907,A 100 BAB Stadtring,A100
40570041_39560048.01,05577,A 100 BAB Stadtring,II,A,AUBA,R,Charlottenburg-Wilmersdorf,Charlottenburg-Nord,0,40570041,39560048,1245.39,20130130,20685424C3AD43FFA5F4D3901F45F6A0,A 100 BAB Stadtring,A100
40570042_41570024.01,05577,A 100 BAB Stadtring,II,A,AUBA,R,Charlottenburg-Wilmersdorf,Charlottenburg-Nord,0,40570042,41570024,245.29,20130115,0FAA4D1CD2B04217AC071A246FD0AE7D,A 100 BAB Stadtring,A100
39560049_40570042.01,05577,A 100 BAB Stadtring,II,A,AUBA,R,Charlottenburg-Wilmersdorf,Charlottenburg-Nord,0,39560049,40570042,1116.32,20130130,8F07FC7109244214B2366AC65D4C6CF9,A 100 BAB Stadtring,A100
42540037_42540041.01,05611,Tunnel Siegessäule Westl.,V,F,TUN,B,Mitte,Tiergarten,-2,42540037,42540041,34.11,20100101,1B907D0918794C1392D1C48CC60F29E9,Tunnel Siegessäule Westl.,
42540041_42540040.01,05611,Tunnel Siegessäule Westl.,V,F,TUN,B,Mitte,Tiergarten,-2,42540041,42540040,37.94,20100101,28F9B141F3414879AEC6A99BA15355EF,Tunnel Siegessäule Westl.,
41570020_41570002.01,04119,Seestraße,II,G,AUBA,R,Charlottenburg-Wilmersdorf,Charlottenburg-Nord,1,41570020,41570002,256.29,20130115,329463F0C73B40CFBC228C0BDECECB93,Seestraße,
40540012_40540013.02,00847,Cauerstraße,III,G,STRA,B,Charlottenburg-Wilmersdorf,Charlottenburg,0,40540012,40540013,189.3,20111124,96B4464D5C4348FCBF663DEED6CAC182,Cauerstraße,
42570013_42570021.01,06960,Eckernförder Platz,V,F,FUWE,B,Mitte,Wedding,0,42570013,42570021,144.03,20120424,273B5831D06D47809706E960BC160AA0,Eckernförder Platz,
42570021_42570020.01,06960,Eckernförder Platz,V,F,FUWE,B,Mitte,Wedding,0,42570021,42570020,176.75,20120424,64B29B021ACF43498C92E5CE2A8ED505,Eckernförder Platz,
42570020_42570014.01,06960,Eckernförder Platz,V,F,FUWE,B,Mitte,Wedding,0,42570020,42570014,101.72,20120424,90D2C9944E1B460BBE2EE4251AE22933,Eckernförder Platz,
42570018_42570019.01,06960,Eckernförder Platz,V,F,FUWE,B,Mitte,Wedding,0,42570018,42570019,92.34,20120424,1592C0DCA15C45D3AA2AC666B9C5F86A,Eckernförder Platz,
42570019_42570020.01,06960,Eckernförder Platz,V,F,FUWE,B,Mitte,Wedding,0,42570019,42570020,123.62,20120424,90E98756906F4FCB9D6254CC77983945,Eckernförder Platz,
42570021_42570018.01,06960,Eckernförder Platz,V,F,FUWE,B,Mitte,Wedding,0,42570021,42570018,50.33,20120424,88DAE92CE77F4FC2886ABB764A67BB20,Eckernförder Platz,
42570019_42570023.01,06960,Eckernförder Platz,V,F,FUWE,B,Mitte,Wedding,0,42570019,42570023,52,20120424,4E232BD4C66A4F3A92D785E565E1BCB1,Eckernförder Platz,
42570020_42570024.01,06960,Eckernförder Platz,V,F,FUWE,B,Mitte,Wedding,0,42570020,42570024,59.74,20120424,48A1453AAFDE483089C6FEBEF7B9E556,Eckernförder Platz,
41550033_41550029.01,01929,Helmholtzstraße,III,G,STRA,B,Charlottenburg-Wilmersdorf,Charlottenburg,0,41550033,41550029,255.9398,20120606,4252211D96C746A095A6530FFBF80597,Helmholtzstraße,
41540028_42540039.01,05410,Straße des 17. Juni,I,B,STRA,B,Charlottenburg-Wilmersdorf,Charlottenburg,0,41540028,42540039,277.6649,20120606,97E49055481B4B07882A6510C3EA78E2,Straße des 17. Juni,B2/B5
41540016_41550047.01,09234,Margarete-Kühn-Straße,V,G,STRA,B,Charlottenburg-Wilmersdorf,Charlottenburg,0,41540016,41550047,74.22,20120606,9D9749B895DB4DC58E4034B77F66D102,Margarete-Kühn-Straße,
42550051_42550031.01,08114,Essener Park,V,F,PARK,B,Mitte,Moabit,0,42550051,42550031,59.5834,20120718,264B84A70BFA43C0AA588CD72F061AD0,Essener Park,
42550031_42550050.01,08114,Essener Park,V,F,PARK,B,Mitte,Moabit,0,42550031,42550050,51.366,20120718,C5645DB196624B7682BE8B03DC3B2366,Essener Park,
42550050_42550051.01,08114,Essener Park,V,F,PARK,B,Mitte,Moabit,0,42550050,42550051,63.7692,20120718,690C5E9C88094E81AAFA6173193FA876,Essener Park,
42550029_42550052.01,08115,Kleiner Tiergarten,V,F,PARK,B,Mitte,Moabit,0,42550029,42550052,46.473,20120718,B29FF2F3CF444966A942083EDCB432F5,Kleiner Tiergarten,
42550052_42550028.01,08115,Kleiner Tiergarten,V,F,PARK,B,Mitte,Moabit,0,42550052,42550028,132.1407,20120718,2BC5989E416D422BB85343F12D6DF970,Kleiner Tiergarten,
42560001_42560003.02,00574,Birkenstraße,IV,G,STRA,B,Mitte,Moabit,0,42560001,42560003,91.62,20120724,E313F3BD8CCC4534A4A57FBD73F6F62D,Birkenstraße,
42560003_42560024.02,04869,Wilhelmshavener Straße,V,G,STRA,B,Mitte,Moabit,0,42560003,42560024,211.36,20120724,4D11B49641F6401A9CB6D5FC339FC5BB,Wilhelmshavener Straße,
41540004_41540006.02,01102,Einsteinufer,V,G,STRA,B,Charlottenburg-Wilmersdorf,Charlottenburg,0,41540004,41540006,186.09,20120919,362E68687BCD4926BBCACAD2DA2D8982,Einsteinufer,
40550015_41540004.02,01102,Einsteinufer,V,G,STRA,B,Charlottenburg-Wilmersdorf,Charlottenburg,0,40550015,41540004,270.42,20120919,88402639B20945389581254B5783A11B,Einsteinufer,
41540003_41540004.02,00005,Abbestraße,V,G,STRA,B,Charlottenburg-Wilmersdorf,Charlottenburg,0,41540003,41540004,130.28,20120919,9965EB7D947B46BBB727384D545081B3,Abbestraße,
40540005_40540024.02,02955,Marie-Elisabeth-Lüders-Straße,V,G,STRA,B,Charlottenburg-Wilmersdorf,Charlottenburg,0,40540005,40540024,198.73,20120919,206734C8C8344D7692D3B705B4B4F2B3,Marie-Elisabeth-Lüders-Straße,
41540006_41540007.02,01102,Einsteinufer,V,G,STRA,B,Charlottenburg-Wilmersdorf,Charlottenburg,0,41540006,41540007,596.21,20120919,5211642BC01549F982432ABF3261446D,Einsteinufer,
41540027_41540008.02,03875,Salzufer,V,G,STRA,B,Charlottenburg-Wilmersdorf,Charlottenburg,0,41540027,41540008,252.39,20120919,AD8F04391FE74929B20B93F17C5CB137,Salzufer,
41540013_41540025.02,03875,Salzufer,V,G,STRA,B,Charlottenburg-Wilmersdorf,Charlottenburg,0,41540013,41540025,136.28,20120919,162503FF841244E18CAC941EC1559151,Salzufer,
41540025_41540016.02,09234,Margarete-Kühn-Straße,V,G,STRA,B,Charlottenburg-Wilmersdorf,Charlottenburg,0,41540025,41540016,159.46,20120919,ADFB2DD874A240AEBF319441FF79AAA6,Margarete-Kühn-Straße,
41540025_41540026.02,03875,Salzufer,V,G,STRA,B,Charlottenburg-Wilmersdorf,Charlottenburg,0,41540025,41540026,72.11,20120919,11CD477644E54AB9A85B275E9F68A5EE,Salzufer,
41540026_41540017.02,09240,Otto-Dibelius-Straße,V,G,STRA,B,Charlottenburg-Wilmersdorf,Charlottenburg,0,41540026,41540017,132.88,20120919,219C22672AA84081894BE7B07FF0FF50,Otto-Dibelius-Straße,
41540026_41540027.02,03875,Salzufer,V,G,STRA,B,Charlottenburg-Wilmersdorf,Charlottenburg,0,41540026,41540027,98.31,20120919,189780A91BD14BA8901B67D9A3B0E62E,Salzufer,
41540027_41540018.02,08958,Hannah-Karminski-Straße,V,G,STRA,B,Charlottenburg-Wilmersdorf,Charlottenburg,0,41540027,41540018,165.07,20120919,189CA24BF7C04DD59EFFE3147627916E,Hannah-Karminski-Straße,
41550028_41540016.02,01758,Gutenbergstraße,V,G,STRA,B,Charlottenburg-Wilmersdorf,Charlottenburg,0,41550028,41540016,138.49,20120919,9F8E59E4006841D7828DD5426F60D383,Gutenbergstraße,
41540017_41540018.02,01758,Gutenbergstraße,V,G,STRA,B,Charlottenburg-Wilmersdorf,Charlottenburg,0,41540017,41540018,97.64,20120919,79FE19E01B194C799DB7AC6B96FCF044,Gutenbergstraße,
41540018_41540009.02,01758,Gutenbergstraße,V,G,STRA,B,Charlottenburg-Wilmersdorf,Charlottenburg,0,41540018,41540009,216.06,20120919,03E9E2F74E254F43BAA7BCD5AF0FF828,Gutenbergstraße,
41540009_41540010.02,01168,Englische Straße,V,N,STRA,B,Charlottenburg-Wilmersdorf,Charlottenburg,0,41540009,41540010,81.74,20120919,A3731A1855EA4CB39FBC5DA7D7F09D3C,Englische Straße,
41540008_41540009.02,01168,Englische Straße,V,G,STRA,B,Charlottenburg-Wilmersdorf,Charlottenburg,0,41540008,41540009,231.03,20120919,3CA150C88BDA4B2CB9BC643E0308EBFF,Englische Straße,
41540009_41540029.02,04749,Wegelystraße,V,G,STRA,B,Charlottenburg-Wilmersdorf,Charlottenburg,0,41540009,41540029,162.97,20120919,71222A55356646D5BC20EF6333D7B79C,Wegelystraße,
41540029_42540038.02,04749,Wegelystraße,V,G,STRA,B,Charlottenburg-Wilmersdorf,Charlottenburg,0,41540029,42540038,157.07,20120919,98F3F4A1A4D64D979124640333E27393,Wegelystraße,
40560012_40560004.02,03216,Neues Ufer,V,G,STRA,B,Charlottenburg-Wilmersdorf,Charlottenburg,0,40560012,40560004,183.17,20120919,65518D7316684856ACF10DF43592200F,Neues Ufer,
42540019_42540018.01,05410,Straße des 17. Juni,I,B,STRA,B,Mitte,Tiergarten,0,42540019,42540018,761.3349,20130115,4559B77E1E934EAD80C9717595E75997,Straße des 17. Juni,B2/B5
42540041_43540066.03,05611,Tunnel Siegessäule Westl.,V,F,TUN,B,Mitte,Tiergarten,-2,42540041,43540066,84.97,20130115,B6831E1D39AB41C48F510FE97AD2340A,Tunnel Siegessäule Westl.,
42550029_42550028.03,04569,Turmstraße,III,G,STRA,B,Mitte,Moabit,0,42550029,42550028,123.26,20130115,855AB88FE6584FE18A7AFC64E430C608,Turmstraße,
