ELEM_NR,STRSCHL,STR_NAME,STRKLASSE1,STRKLASSE,STRKLASSE2,VRICHT,BEZIRK,STADTTEIL,EBENE,VON_VP,BIS_VP,LAENGE,GILT_VON,OKSTRA_ID,alias,STR_BEZ
41570002_41570018.02,04119,Seestraße,II,G,AUBA,R,Charlottenburg-Wilmersdorf,Charlottenburg-Nord,1,41570002,41570018,244.47,20130115,2E97640155D5480BA329F50C418E8EE5,Seestraße,
41570024_41570020.02,99055,100 AS Beusselstr AS Seestr Ausf n Beusselstr,II,A,AUBA,R,Charlottenburg-Wilmersdorf,Charlottenburg-Nord,1,41570024,41570020,268.57,20131204,EE763BEFABAE4A6F82BB9F77EBC3B8F6,100 AS Beusselstr AS Seestr Ausf n Beusselstr,
41570024_41570002.02,99053,100 AS Beusselstr AS Seestr Hauptfahrbahn >O,II,A,AUBA,R,Charlottenburg-Wilmersdorf,Charlottenburg-Nord,0,41570024,41570002,518.59,20131204,D78026BF7C22454F9D3826CF4A3FF7D9,100 AS Beusselstr AS Seestr Hauptfahrbahn >O,A100
40550009_40550008.02,00094,Alt-Lietzow,V,G,STRA,R,Charlottenburg-Wilmersdorf,Charlottenburg,0,40550009,40550008,86.2,20130806,192DCA5057B145DCA74A74B62065FF27,Alt-Lietzow,
40550008_40540003.02,00094,Alt-Lietzow,V,G,STRA,R,Charlottenburg-Wilmersdorf,Charlottenburg,0,40550008,40540003,48.62,20130806,97CA05EF357346078454812231A8634B,Alt-Lietzow,
40540003_40540002.02,00094,Alt-Lietzow,V,G,STRA,R,Charlottenburg-Wilmersdorf,Charlottenburg,0,40540003,40540002,121.64,20130806,2A824A329C66447585159702B36E0FF6,Alt-Lietzow,
40550006_40550008.02,00094,Alt-Lietzow,V,G,STRA,B,Charlottenburg-Wilmersdorf,Charlottenburg,0,40550006,40550008,194.44,20130806,7C0B7D280C994972975430ADA711A75E,Alt-Lietzow,
40550010_40550009.02,00094,Alt-Lietzow,V,G,STRA,R,Charlottenburg-Wilmersdorf,Charlottenburg,0,40550010,40550009,124.57,20130806,D77547531F834442AB5673688B14CCE6,Alt-Lietzow,
40540002_40550010.02,00094,Alt-Lietzow,V,G,STRA,B,Charlottenburg-Wilmersdorf,Charlottenburg,0,40540002,40550010,67.25,20130806,001092ED707A4A99BA0619E71C5E9ECB,Alt-Lietzow,
40550009_40550050.01,02877,Lüdtgeweg,V,G,STRA,B,Charlottenburg-Wilmersdorf,Charlottenburg,0,40550009,40550050,99.9719,20130806,C48DE0BA908F4959AAF9FD7670BC3D1D,Lüdtgeweg,
40550050_40550035.01,02877,Lüdtgeweg,V,X,FUWE,B,Charlottenburg-Wilmersdorf,Charlottenburg,0,40550050,40550035,107.54,20130806,6408F6C21BF24AB9A7C9B830F1AB3C12,Lüdtgeweg,
40540021_40540003.02,04719,Warburgzeile,V,G,STRA,B,Charlottenburg-Wilmersdorf,Charlottenburg,0,40540021,40540003,199.91,20130806,6900AED9858E42D083FD2A6F9E367665,Warburgzeile,
40540002_40540023.02,02852,Loschmidtstraße,V,G,STRA,B,Charlottenburg-Wilmersdorf,Charlottenburg,0,40540002,40540023,294.6,20130806,B63AD4E79A5D421CAFB4477CD1D39BB3,Loschmidtstraße,
40550010_40540015.02,01741,Guerickestraße,V,G,STRA,B,Charlottenburg-Wilmersdorf,Charlottenburg,0,40550010,40540015,114.34,20130806,537305AC62674A47BAD76BF01A8D5855,Guerickestraße,
40550007_40550006.02,00094,Alt-Lietzow,V,G,STRA,B,Charlottenburg-Wilmersdorf,Charlottenburg,0,40550007,40550006,116.82,20130806,F8BE0AD7EDE94366B62ED9C067C3E3CE,Alt-Lietzow,
40550014_40550007.02,04905,Wintersteinstraße,III,G,STRA,B,Charlottenburg-Wilmersdorf,Charlottenburg,0,40550014,40550007,122.67,20130806,8CFA8DBE87E1462486B1CC6F4CA435ED,Wintersteinstraße,
40550007_40540025.02,04905,Wintersteinstraße,III,G,STRA,B,Charlottenburg-Wilmersdorf,Charlottenburg,0,40550007,40540025,76.9,20130806,2E7166D33F184FA399A7AD2314B3A067,Wintersteinstraße,
40550006_40550013.02,00329,Arcostraße,V,G,STRA,B,Charlottenburg-Wilmersdorf,Charlottenburg,0,40550006,40550013,194.35,20130806,9ECCF29583844897B4ACAE6500438641,Arcostraße,
40550013_40550035.02,05307,Iburger Ufer,V,G,STRA,B,Charlottenburg-Wilmersdorf,Charlottenburg,0,40550013,40550035,244.32,20130806,A0C9D206C6DD43189C407C11DA4CE189,Iburger Ufer,
40550035_40550049.02,07418,Siemenssteg,V,F,FUBR,B,Charlottenburg-Wilmersdorf,Charlottenburg,0,40550035,40550049,103.53,20130806,607E20F9CD9647B1AB5779D7D2F73293,Siemenssteg,
40550035_40550042.02,05307,Iburger Ufer,V,G,STRA,B,Charlottenburg-Wilmersdorf,Charlottenburg,0,40550035,40550042,161.75,20130806,50026EB85EB34EE4BEC3FA274C69BAA6,Iburger Ufer,
40540015_40540013.02,01741,Guerickestraße,V,G,STRA,B,Charlottenburg-Wilmersdorf,Charlottenburg,0,40540015,40540013,156.96,20130806,78840C6847F14362990350B943C661A8,Guerickestraße,
40540015_40550015.02,01468,Galvanistraße,V,G,STRA,B,Charlottenburg-Wilmersdorf,Charlottenburg,0,40540015,40550015,331.77,20130806,03A07E182A3B44E78D6EBDE14756317F,Galvanistraße,
40550011_40550049.01,00252,Am Spreebord,V,G,STRA,B,Charlottenburg-Wilmersdorf,Charlottenburg,0,40550011,40550049,399.3281,20130806,71360D851D8A4C3BA81A70D4FC74CCF2,Am Spreebord,
40550049_40550018.01,00252,Am Spreebord,V,G,STRA,B,Charlottenburg-Wilmersdorf,Charlottenburg,0,40550049,40550018,178.4777,20130806,3561D52CD6E841509817F2ADE94D96EB,Am Spreebord,
40550017_40550018.02,00926,Darwinstraße,V,G,STRA,B,Charlottenburg-Wilmersdorf,Charlottenburg,0,40550017,40550018,250.9,20130806,0060D8B543514D39AD58F80614FAB3E2,Darwinstraße,
40550042_40550018.02,07386,Röntgenbrücke,V,G,BRUE,B,Charlottenburg-Wilmersdorf,Charlottenburg,0,40550042,40550018,126.94,20130806,62C79CBA3B7F4DB0AB19B17C5B8F7CE0,Röntgenbrücke,
40550017_40550022.02,03571,Quedlinburger Straße,V,G,STRA,B,Charlottenburg-Wilmersdorf,Charlottenburg,0,40550017,40550022,83.61,20130806,F90941C15FDC435B8625753CD720FA22,Quedlinburger Straße,
40550034_40550017.02,03571,Quedlinburger Straße,V,G,STRA,B,Charlottenburg-Wilmersdorf,Charlottenburg,0,40550034,40550017,74.58,20130806,8C9318424D654779AA3D6486458D2232,Quedlinburger Straße,
40550022_40550023.02,01632,Goslarer Ufer,V,G,STRA,B,Charlottenburg-Wilmersdorf,Charlottenburg,0,40550022,40550023,233.56,20130806,83CF2A3A20274AD28DE57A15FE8EDCEC,Goslarer Ufer,
40550021_40550022.02,01632,Goslarer Ufer,V,G,STRA,B,Charlottenburg-Wilmersdorf,Charlottenburg,0,40550021,40550022,159.21,20130806,AFE844CC1BC84C5E9133B9BD466E9DEF,Goslarer Ufer,
40550034_40550033.02,02439,Klaustaler Straße,V,G,STRA,B,Charlottenburg-Wilmersdorf,Charlottenburg,0,40550034,40550033,153.92,20130806,5ADAD8600BC54CB39B14B5F28986D649,Klaustaler Straße,
40550041_40550034.02,03571,Quedlinburger Straße,V,G,STRA,B,Charlottenburg-Wilmersdorf,Charlottenburg,0,40550041,40550034,118.86,20130806,35B7F76A9531455DA815D31A91622D4F,Quedlinburger Straße,
40550027_40550038.02,03266,Nordhauser Straße,V,G,STRA,B,Charlottenburg-Wilmersdorf,Charlottenburg,0,40550027,40550038,127.97,20130806,837EC299ED284244A24AE8EA2BC2A031,Nordhauser Straße,
40550038_40550033.02,03266,Nordhauser Straße,V,G,STRA,B,Charlottenburg-Wilmersdorf,Charlottenburg,0,40550038,40550033,118.13,20130806,2F19315252FA4C4498E34D255FEC15BD,Nordhauser Straße,
40550033_40550021.02,06984,Goslarer Platz,V,G,PLAT,B,Charlottenburg-Wilmersdorf,Charlottenburg,0,40550033,40550021,115.7,20130806,B8DAD662967945348A3747FA81C01990,Goslarer Platz,
40550031_40550033.02,06984,Goslarer Platz,V,G,PLAT,B,Charlottenburg-Wilmersdorf,Charlottenburg,0,40550031,40550033,133.14,20130806,313CBBDC59C54585A787B137395AA63C,Goslarer Platz,
40550020_40550021.02,01632,Goslarer Ufer,V,G,STRA,B,Charlottenburg-Wilmersdorf,Charlottenburg,0,40550020,40550021,137.51,20130806,B04B40709E9A45269D79CCD767779270,Goslarer Ufer,
40550038_40550030.02,04803,Wernigeroder Straße,V,G,STRA,B,Charlottenburg-Wilmersdorf,Charlottenburg,0,40550038,40550030,131.09,20130806,3B613AD0A6C2450E8C06CC9393CF7E9A,Wernigeroder Straße,
40550025_40550038.02,04803,Wernigeroder Straße,V,G,STRA,B,Charlottenburg-Wilmersdorf,Charlottenburg,0,40550025,40550038,75.57,20130806,4D4536319D0C47B4BB07C0916762480F,Wernigeroder Straße,
40550027_40550028.02,02143,Ilsenburger Straße,V,G,STRA,B,Charlottenburg-Wilmersdorf,Charlottenburg,0,40550027,40550028,126.45,20130806,57EC6B20C7B94C1D8593F169C65888E9,Ilsenburger Straße,
40550024_40550027.02,02143,Ilsenburger Straße,V,G,STRA,B,Charlottenburg-Wilmersdorf,Charlottenburg,0,40550024,40550027,76.14,20130806,F4E383276DD54CBA9BBD45F86BD596BA,Ilsenburger Straße,
40550037_40550027.02,03266,Nordhauser Straße,V,G,STRA,B,Charlottenburg-Wilmersdorf,Charlottenburg,0,40550037,40550027,125.15,20130806,0B50110D7200409985A715AF7C47A758,Nordhauser Straße,
40550036_40550037.02,03266,Nordhauser Straße,V,G,STRA,B,Charlottenburg-Wilmersdorf,Charlottenburg,0,40550036,40550037,132.33,20130806,189CD8D502F44FD1B57544E69D818307,Nordhauser Straße,
40550040_40550037.02,04540,Treseburger Straße,V,G,STRA,B,Charlottenburg-Wilmersdorf,Charlottenburg,0,40550040,40550037,154.43,20130806,5C4AAB5257C34D79AE34AD761EED2BC2,Treseburger Straße,
40550029_40550036.02,04202,Sömmeringstraße,III,G,STRA,B,Charlottenburg-Wilmersdorf,Charlottenburg,0,40550029,40550036,118.3,20130806,EB7E2F597A1E4A0588C980D51A7C56E9,Sömmeringstraße,
40540032_40540023.02,05016,Zillestraße,V,G,STRA,B,Charlottenburg-Wilmersdorf,Charlottenburg,0,40540032,40540023,199.9,20130806,F1C5244F2AB44FC18935D5A4DDDEC441,Zillestraße,
40540020_40540032.02,05016,Zillestraße,V,G,STRA,B,Charlottenburg-Wilmersdorf,Charlottenburg,0,40540020,40540032,174.1,20130806,F46D3D5D4BA24E28A2ACA4522203E83E,Zillestraße,
40540020_40540021.02,02609,Krumme Straße,V,G,STRA,B,Charlottenburg-Wilmersdorf,Charlottenburg,0,40540020,40540021,304.77,20130806,CC565B584F1540D8BE5B423CD467893D,Krumme Straße,
39550006_40550014.02,00707,Brauhofstraße,V,G,STRA,B,Charlottenburg-Wilmersdorf,Charlottenburg,0,39550006,40550014,139.91,20130806,85B0482FA5EC4510AECC3ACEBF5AB70A,Brauhofstraße,
41550044_41550035.02,06046,Carnotstraße,V,G,STRA,B,Charlottenburg-Wilmersdorf,Charlottenburg,0,41550044,41550035,139.73,20130806,D60933EEE32C4E31858F2F2599EB6FE1,Carnotstraße,
39550009_40550016.02,00857,Charlottenburger Ufer,V,G,STRA,B,Charlottenburg-Wilmersdorf,Charlottenburg,0,39550009,40550016,309.15,20130806,656B46D5CFEF4AEFAD05B7B0FF07C2FF,Charlottenburger Ufer,
40550016_40550011.02,07233,Caprivibrücke,III,G,STRA,B,Charlottenburg-Wilmersdorf,Charlottenburg,0,40550016,40550011,99.42,20130806,9659280C997F4AA38BE8C2399381E325,Caprivibrücke,
40550016_40550014.02,04905,Wintersteinstraße,III,G,STRA,B,Charlottenburg-Wilmersdorf,Charlottenburg,0,40550016,40550014,118.36,20130806,BE0CFF2E6F364A16A96678A0159807AB,Wintersteinstraße,
41550030_41550031.02,01804,Hallerstraße,V,G,STRA,B,Charlottenburg-Wilmersdorf,Charlottenburg,0,41550030,41550031,171.43,20130806,8EF37DA8D07649E1B27E4CBAB8C6CAEE,Hallerstraße,
40550024_40550025.02,01838,Harlingeroder Weg,V,G,STRA,B,Charlottenburg-Wilmersdorf,Charlottenburg,0,40550024,40550025,123.85,20130806,55B84C6300474810884824782D543F9D,Harlingeroder Weg,
40550026_40550024.02,02143,Ilsenburger Straße,V,G,STRA,B,Charlottenburg-Wilmersdorf,Charlottenburg,0,40550026,40550024,74.12,20130806,32D05DED1C934D1AB5A959A3DDA69A22,Ilsenburger Straße,
40550026_40550041.02,03571,Quedlinburger Straße,V,G,STRA,B,Charlottenburg-Wilmersdorf,Charlottenburg,0,40550026,40550041,122.42,20130806,960F91BD534746E08EDA684C2BB7846F,Quedlinburger Straße,
40550040_40550026.02,03571,Quedlinburger Straße,V,G,STRA,B,Charlottenburg-Wilmersdorf,Charlottenburg,0,40550040,40550026,128.76,20130806,E1BE119A178A4C3FAEF1A52EDD5A4D1A,Quedlinburger Straße,
40550041_40550025.02,04803,Wernigeroder Straße,V,G,STRA,B,Charlottenburg-Wilmersdorf,Charlottenburg,0,40550041,40550025,74.47,20130806,FBE39EB2596C4464ADF22EF418BBFBE0,Wernigeroder Straße,
40540014_40540016.02,02531,Kohlrauschstraße,V,G,STRA,B,Charlottenburg-Wilmersdorf,Charlottenburg,0,40540014,40540016,185.22,20130806,75AE2AFFB7DE430F8F29B491368CCC21,Kohlrauschstraße,
41550042_41550037.02,05703,Kucharskistraße,V,G,STRA,B,Charlottenburg-Wilmersdorf,Charlottenburg,0,41550042,41550037,115.9,20130806,AE940CE93F0F45EB8A784B58E38A5948,Kucharskistraße,
40540031_40540025.02,07128,Richard-Wagner-Platz,V,F,PLAT,B,Charlottenburg-Wilmersdorf,Charlottenburg,0,40540031,40540025,57.07,20130806,2BB04C46C0114E9FA300880911DD75D7,Richard-Wagner-Platz,
40550010_40550042.02,03748,Röntgenstraße,V,G,STRA,B,Charlottenburg-Wilmersdorf,Charlottenburg,0,40550010,40550042,184.22,20130806,64618E5DF5FF4361B468A2DBEE12E814,Röntgenstraße,
41550038_41550043.02,05704,Schlesingerstraße,V,G,STRA,B,Charlottenburg-Wilmersdorf,Charlottenburg,0,41550038,41550043,114.01,20130806,490E25007BF04622BF5EA91CFC2A0B83,Schlesingerstraße,
41540018_41540032.03,08958,Hannah-Karminski-Straße,V,G,STRA,B,Charlottenburg-Wilmersdorf,Charlottenburg,0,41540018,41540032,78.3,20130806,3D8CA65FD3904F08A5E2D1B345ED70EF,Hannah-Karminski-Straße,
40560017_40560016.02,05134,Lise-Meitner-Straße,V,G,STRA,B,Charlottenburg-Wilmersdorf,Charlottenburg-Nord,0,40560017,40560016,242.76,20130806,35BFCCA1A2F14733ADA9F05C1B0C6DE7,Lise-Meitner-Straße,
40560019_40560017.02,07289,Goerdelersteg,V,F,FUBR,B,Charlottenburg-Wilmersdorf,Charlottenburg-Nord,0,40560019,40560017,161.54,20130806,4686544B39EE47F2A2FB4016074FA19A,Goerdelersteg,
39540058_40540026.02,04481,Thrasoltstraße,V,G,STRA,B,Charlottenburg-Wilmersdorf,Charlottenburg,0,39540058,40540026,143.68,20130806,960530906BE443D382BB254C653F2054,Thrasoltstraße,
40540032_40540034.01,04989,Zauritzweg,V,G,STRA,B,Charlottenburg-Wilmersdorf,Charlottenburg,0,40540032,40540034,58.27,20130806,B4C79DAA5E634C5E9E624048EE65D8B9,Zauritzweg,
40540034_40540009.01,04989,Zauritzweg,V,F,FUWE,B,Charlottenburg-Wilmersdorf,Charlottenburg,0,40540034,40540009,139.9,20130806,82B64562BA824AD58F2DD294DE914BF2,Zauritzweg,
41570015_41570016.02,02116,Hüttigpfad,V,G,STRA,B,Charlottenburg-Wilmersdorf,Charlottenburg-Nord,0,41570015,41570016,348.91,20130806,F73B450EF04746A191E1C8FC14925D93,Hüttigpfad,
40570008_40570004.02,05565,Schwanenfeldstraße,V,G,STRA,B,Charlottenburg-Wilmersdorf,Charlottenburg-Nord,0,40570008,40570004,187.51,20130806,D10D9E7C5F874D9CB5780DEC5F321E8D,Schwanenfeldstraße,
42570011_43570015.02,01244,Fehmarner Straße,V,G,STRA,R,Mitte,Wedding,0,42570011,43570015,286.94,20141204,DCFDF52CAB73488B97FCC9E2A706369A,Fehmarner Straße,
42570008_42570011.02,01320,Föhrer Straße,II,G,STRA,B,Mitte,Wedding,0,42570008,42570011,132.01,20141204,3072DB188FB0469684F6F3B3B21173F9,Föhrer Straße,
42570012_42570008.02,01320,Föhrer Straße,II,G,STRA,B,Mitte,Wedding,0,42570012,42570008,185.5,20141204,77EEE3503B77491AADDC6BBD2C396464,Föhrer Straße,
42570008_43570012.02,00780,Buchstraße,V,G,STRA,B,Mitte,Wedding,0,42570008,43570012,212.65,20141204,8410A03032784A1EB8E2DEDCC5C67364,Buchstraße,
42570012_43570012.02,03271,Nordufer,V,G,STRA,B,Mitte,Wedding,0,42570012,43570012,255.57,20141204,124E0C69EBEC4B7290D99DDC6405D776,Nordufer,
43570012_43570015.02,03271,Nordufer,V,G,STRA,B,Mitte,Wedding,0,43570012,43570015,142.49,20141204,559FF746CC09452FB2D01F83018AD523,Nordufer,
43560018_43560019.02,03576,Quitzowstraße,V,G,STRA,B,Mitte,Moabit,0,43560018,43560019,466.91,20141204,113D7AF27BA749358D17E8B01324CC05,Quitzowstraße,
43560018_43560020.02,03606,Rathenower Straße,V,G,STRA,B,Mitte,Moabit,0,43560018,43560020,100.76,20141204,AC933CBFE60344E4938528FD035CE5CB,Rathenower Straße,
42560016_43560018.02,03576,Quitzowstraße,V,G,STRA,B,Mitte,Moabit,0,42560016,43560018,174.99,20141204,CE614F0084424CF699F0628DD9AE1F36,Quitzowstraße,
42560016_42560015.02,01866,Havelberger Straße,V,G,STRA,B,Mitte,Moabit,0,42560016,42560015,124.09,20141204,E472E6C633F14D1CB464832316C060A5,Havelberger Straße,
42560034_42560025.01,03877,Salzwedeler Straße,V,G,STRA,B,Mitte,Moabit,0,42560034,42560025,188.41,20141204,60AC1BF236AC4BC3BAE91F5EA01492ED,Salzwedeler Straße,
42560004_42560032.01,00295,An der Putlitzbrücke,II,G,STRA,B,Mitte,Moabit,2,42560004,42560032,45.06,20141204,78C6090A426C4EB5833FA5D7D06105B0,An der Putlitzbrücke,
42560032_42560025.01,04320,Stephanstraße,V,G,STRA,B,Mitte,Moabit,0,42560032,42560025,206.36,20141204,2E061B3C3EE04C2ABC99F36C0B288E70,Stephanstraße,
42560032_42560034.01,03565,Putlitzstraße,V,G,STRA,R,Mitte,Moabit,0,42560032,42560034,215.57,20141204,BEE566BF1F2341E6AD06D69311A63D5E,Putlitzstraße,
42560025_42560015.02,04320,Stephanstraße,V,G,STRA,B,Mitte,Moabit,0,42560025,42560015,114.73,20141204,D5FA644523EF4487A90589FC06E7B423,Stephanstraße,
42560004_42560005.02,00574,Birkenstraße,V,G,STRA,B,Mitte,Moabit,0,42560004,42560005,156.3,20141204,CA09B29C41C04B7FBDEA6910045CFEF7,Birkenstraße,
42560005_42560006.02,00574,Birkenstraße,V,G,STRA,B,Mitte,Moabit,0,42560005,42560006,133.08,20141204,88B38310116C47819EA2E6C03AA951BE,Birkenstraße,
42560014_42560033.01,01866,Havelberger Straße,V,G,STRA,B,Mitte,Moabit,0,42560014,42560033,205.94,20141204,107259D6EC6A4C03A453F5E2E15A97C2,Havelberger Straße,
42560033_42560006.01,01866,Havelberger Straße,V,F,FUWE,B,Mitte,Moabit,0,42560033,42560006,34.65,20141204,3BAE15865B314C7BA98857DFA6003B76,Havelberger Straße,
42560015_42560014.02,01866,Havelberger Straße,V,G,STRA,B,Mitte,Moabit,0,42560015,42560014,86.01,20141204,5D85BBDF93AF4814937D77488E12A079,Havelberger Straße,
42560014_43560026.01,04317,Stendaler Straße,V,G,STRA,B,Mitte,Moabit,0,42560014,43560026,225.32,20141204,DE33F701D9D84814B43B2DC6C3304397,Stendaler Straße,
42560015_43560020.02,04320,Stephanstraße,V,G,STRA,B,Mitte,Moabit,0,42560015,43560020,196.62,20141204,44FE3B8E0D2B4BB08C1F5B8BF0AA9B2B,Stephanstraße,
42560003_42560037.01,00574,Birkenstraße,IV,G,STRA,B,Mitte,Moabit,0,42560003,42560037,104.0254,20141204,F1FEF4416B5A48A2A1E8C8E81454298F,Birkenstraße,
42560037_42560004.01,00574,Birkenstraße,IV,G,STRA,B,Mitte,Moabit,0,42560037,42560004,36.5911,20141204,8DFC9DD7853E45369CB9FAABC422BADE,Birkenstraße,
42560032_42560035.01,00295,An der Putlitzbrücke,II,G,STRA,B,Mitte,Moabit,2,42560032,42560035,213.7,20141204,53002BC394F240C19AEE27EF412C2A21,An der Putlitzbrücke,
42560035_42570002.01,00295,An der Putlitzbrücke,II,G,STRA,B,Mitte,Moabit,2,42560035,42570002,288.84,20141204,E206BFDF148A42C09147EE93862BF8D9,An der Putlitzbrücke,
42560024_42560036.01,03576,Quitzowstraße,V,G,STRA,B,Mitte,Moabit,0,42560024,42560036,135.0775,20141204,B25442996B7D46BB81FD42871D369043,Quitzowstraße,
42560036_42560016.01,03576,Quitzowstraße,V,G,STRA,B,Mitte,Moabit,0,42560036,42560016,274.1742,20141204,6363ACD381944483AE47594A6FAD2249,Quitzowstraße,
42560036_42560037.01,03565,Putlitzstraße,V,G,STRA,R,Mitte,Moabit,0,42560036,42560037,281.26,20141204,EEC43E4703C648DE9613FC2675E8B624,Putlitzstraße,
42560006_43560001.02,00574,Birkenstraße,V,G,STRA,B,Mitte,Moabit,0,42560006,43560001,201.06,20141204,677C7AB1B2E3421C832120444AE660AF,Birkenstraße,
43560001_43560003.02,00574,Birkenstraße,V,G,STRA,B,Mitte,Moabit,0,43560001,43560003,87.85,20141204,063E900E8410419F9E4B4D20597A712B,Birkenstraße,
43560014_43560011.02,04889,Wilsnacker Straße,V,G,STRA,B,Mitte,Moabit,0,43560014,43560011,170.01,20141204,3721FECE365242DEA178A10C3659B400,Wilsnacker Straße,
43560002_43550008.02,00410,Bandelstraße,V,G,STRA,B,Mitte,Moabit,0,43560002,43550008,213.24,20141204,620696CE85A84291BE956E1771C02F14,Bandelstraße,
