ELEM_NR,STRSCHL,STR_NAME,STRKLASSE1,STRKLASSE,STRKLASSE2,VRICHT,BEZIRK,STADTTEIL,EBENE,VON_VP,BIS_VP,LAENGE,GILT_VON,OKSTRA_ID,alias,STR_BEZ
43560001_43560002.02,00410,Bandelstraße,V,G,STRA,B,Mitte,Moabit,0,43560001,43560002,206.66,20141204,59340A124364465A903E142046B67B37,Bandelstraße,
43560002_43560005.02,01021,Dreysestraße,V,G,STRA,B,Mitte,Moabit,0,43560002,43560005,99.76,20141204,6A821F8BE2E44392A3161667F92FD3F8,Dreysestraße,
42550025_42560018.02,02869,Lübecker Straße,V,G,STRA,B,Mitte,Moabit,0,42550025,42560018,402.13,20141204,D8190424B05B4FFEB6E661C0ACD97ACE,Lübecker Straße,
42560018_42560005.02,02869,Lübecker Straße,V,G,STRA,B,Mitte,Moabit,0,42560018,42560005,155.65,20141204,6622CB1586174C2F8ECBF4F942DB6D36,Lübecker Straße,
42550014_42550009.02,00727,Bremer Straße,V,G,STRA,B,Mitte,Moabit,0,42550014,42550009,101.35,20141204,3A0D31826ACD46CEA3197477CC98BF96,Bremer Straße,
42550009_42550008.02,00336,Arminiusstraße,V,G,STRA,B,Mitte,Moabit,0,42550009,42550008,89.26,20141204,DA0E918129044AB6A5CBAD91E52249A2,Arminiusstraße,
42550024_42550008.02,02257,Jonasstraße,V,G,STRA,B,Mitte,Moabit,0,42550024,42550008,99.32,20141204,AD2BFFD8A4B94F9CB7C2F862DB3F56EF,Jonasstraße,
42550013_42560007.02,00713,Bredowstraße,V,G,STRA,B,Mitte,Moabit,0,42550013,42560007,199.09,20141204,61DECDE6D73A4A0F98196C622B2F7221,Bredowstraße,
42550029_42560030.02,04869,Wilhelmshavener Straße,V,G,STRA,B,Mitte,Moabit,0,42550029,42560030,197.27,20141204,57166BFF8C0547759F01798295F9F887,Wilhelmshavener Straße,
42550009_42560009.02,00727,Bremer Straße,V,G,STRA,B,Mitte,Moabit,0,42550009,42560009,102.09,20141204,8174E744425C4D7AB65DD29DCFC08CD7,Bremer Straße,
42550008_42560017.02,02257,Jonasstraße,V,G,STRA,B,Mitte,Moabit,0,42550008,42560017,102.99,20141204,76CEB494E9894DA0A47E9E3DD187EEBE,Jonasstraße,
42560009_42560017.02,05412,Bugenhagenstraße,V,G,STRA,B,Mitte,Moabit,0,42560009,42560017,80.86,20141204,BC6F09D3CEDE402ABBCBD8E25FAB787A,Bugenhagenstraße,
42560017_42560007.02,05412,Bugenhagenstraße,V,G,STRA,B,Mitte,Moabit,0,42560017,42560007,47.54,20141204,977DB67016CE4256BF9EE33D68F5CC70,Bugenhagenstraße,
42560007_42560030.02,05412,Bugenhagenstraße,V,G,STRA,B,Mitte,Moabit,0,42560007,42560030,93.39,20141204,B4E88C60963944079AB33C323AB36D74,Bugenhagenstraße,
42560030_42560028.02,05412,Bugenhagenstraße,V,G,STRA,B,Mitte,Moabit,0,42560030,42560028,130.9,20141204,B947837C226449509D9C9E91EBC94913,Bugenhagenstraße,
42560030_42560029.02,04869,Wilhelmshavener Straße,V,G,STRA,B,Mitte,Moabit,0,42560030,42560029,200.44,20141204,A95EB73FCDE84A1FB57E26979BDC160B,Wilhelmshavener Straße,
42560008_42560029.02,04835,Wiclefstraße,V,G,STRA,B,Mitte,Moabit,0,42560008,42560029,90.21,20141204,AA59B156B85746FC8438B20332C9214A,Wiclefstraße,
42560010_42560008.02,04835,Wiclefstraße,V,G,STRA,B,Mitte,Moabit,0,42560010,42560008,101,20141204,147F4F62C27543AFAA04040125CDEA18,Wiclefstraße,
42560007_42560008.02,00713,Bredowstraße,V,G,STRA,B,Mitte,Moabit,0,42560007,42560008,206.76,20141204,947E7D6170324BB5921AB1DC461384E0,Bredowstraße,
42560009_42560010.02,00727,Bremer Straße,V,G,STRA,B,Mitte,Moabit,0,42560009,42560010,204.7,20141204,360A67CDDB5145B7B1F89A94EBD0B01B,Bremer Straße,
42560010_42560002.02,00727,Bremer Straße,V,G,STRA,B,Mitte,Moabit,0,42560010,42560002,304.44,20141204,1731F3A25AED4A979A423D1584C2AE11,Bremer Straße,
42560008_42560001.03,00713,Bredowstraße,V,G,STRA,B,Mitte,Moabit,0,42560008,42560001,290.38,20141204,C6D0D655D00748B79B59B0B729C9933B,Bredowstraße,
42560029_42560003.03,04869,Wilhelmshavener Straße,V,G,STRA,B,Mitte,Moabit,0,42560029,42560003,267.04,20141204,1E20E74F7F6F479A8430F8287A18B66E,Wilhelmshavener Straße,
42550026_42560019.02,03311,Oldenburger Straße,V,G,STRA,B,Mitte,Moabit,0,42550026,42560019,205.85,20141204,A2EB4E1D3AC8456896FFE7AADDB696BF,Oldenburger Straße,
41550009_41560010.02,01152,Emdener Straße,V,G,STRA,B,Mitte,Moabit,0,41550009,41560010,203.21,20141204,976D0F5DD7A74D6B88AB0BC726BB0DFD,Emdener Straße,
41560010_42560019.02,04670,Waldenserstraße,V,G,STRA,B,Mitte,Moabit,0,41560010,42560019,142.5,20141204,C48B85C2ECA842F680056EDC7BF1E914,Waldenserstraße,
41560010_42560012.02,01152,Emdener Straße,V,G,STRA,B,Mitte,Moabit,0,41560010,42560012,205.06,20141204,D8528264CD3B4F24A318F85C1C273B77,Emdener Straße,
42560012_42560020.02,04835,Wiclefstraße,V,G,STRA,B,Mitte,Moabit,0,42560012,42560020,135.93,20141204,BEDE9D1088CB46DEBD72809A009BAAA3,Wiclefstraße,
42560012_42560013.02,01152,Emdener Straße,V,G,STRA,B,Mitte,Moabit,0,42560012,42560013,276.79,20141204,1AACEFA705E2457F8022E54D5B962AB9,Emdener Straße,
42560021_42560027.02,07160,Unionplatz,V,G,PLAT,B,Mitte,Moabit,0,42560021,42560027,34.52,20141204,6C6FEE8310D04FDD9E50882F3F78C05E,Unionplatz,
42560021_42560038.01,04598,Unionstraße,V,G,STRA,B,Mitte,Moabit,0,42560021,42560038,39.5729,20141204,1AEE7E4C1C1A4F9A9889E05995BE7FDA,Unionstraße,
42560038_42560039.01,04598,Unionstraße,V,F,FUWE,B,Mitte,Moabit,0,42560038,42560039,32.23,20141204,0C3FB9CD1C9D4CF3810EB6A0BBD24F15,Unionstraße,
42560039_42560002.01,04598,Unionstraße,V,G,STRA,B,Mitte,Moabit,0,42560039,42560002,88.77,20141204,6DF2795989614ADB82283C9CF6A5ED9C,Unionstraße,
42560020_42560021.02,03311,Oldenburger Straße,V,G,STRA,B,Mitte,Moabit,0,42560020,42560021,302.59,20141204,964963B59A7A4E90AC491047B26458DC,Oldenburger Straße,
42560026_42560021.02,04598,Unionstraße,V,F,FUWE,B,Mitte,Moabit,0,42560026,42560021,77.52,20141204,CA64953271E54E719578C598079E7F50,Unionstraße,
42560020_42560010.02,04835,Wiclefstraße,V,G,STRA,B,Mitte,Moabit,0,42560020,42560010,162.29,20141204,A91759D976A34006A6602FBD3906BEDC,Wiclefstraße,
42560019_42560020.02,03311,Oldenburger Straße,V,G,STRA,B,Mitte,Moabit,0,42560019,42560020,204.29,20141204,6ECDC2D4900549A7BDD7ADA167A073B7,Oldenburger Straße,
42560019_42560009.02,04670,Waldenserstraße,V,G,STRA,B,Mitte,Moabit,0,42560019,42560009,157.55,20141204,52A75AA8303248C9B762ECA9CC8E72B7,Waldenserstraße,
41550014_41560015.02,04688,Waldstraße,V,G,STRA,B,Mitte,Moabit,0,41550014,41560015,207.24,20141204,CF6ED4CCD04B4C1793B2EB3C798A74B2,Waldstraße,
41560015_41560010.02,04670,Waldenserstraße,V,G,STRA,B,Mitte,Moabit,0,41560015,41560010,197,20141204,8ED536BAD15F4B40BB739C674A3F776E,Waldenserstraße,
41560015_41560016.02,04688,Waldstraße,V,G,STRA,B,Mitte,Moabit,0,41560015,41560016,208.42,20141204,6B077591259A4C8FB70CAF5B42369FCA,Waldstraße,
41560016_42560012.02,04835,Wiclefstraße,V,G,STRA,B,Mitte,Moabit,0,41560016,42560012,196.25,20141204,2FD4A7C90A9F407CA0811F6282E0DD5D,Wiclefstraße,
41560005_41560016.02,04835,Wiclefstraße,V,G,STRA,B,Mitte,Moabit,0,41560005,41560016,190.48,20141204,AA5ECEF8DCAE47AC87E3B2BCA5D492FA,Wiclefstraße,
41560016_41560014.02,04688,Waldstraße,V,G,STRA,B,Mitte,Moabit,0,41560016,41560014,216.27,20141204,1290A7F3CAD24DF8816ACCEBCD15074F,Waldstraße,
41560001_41560002.02,00508,Berlichingenstraße,V,G,STRA,B,Mitte,Moabit,0,41560001,41560002,332.74,20141204,4B5589A58D9C4F2DA5313BA732349981,Berlichingenstraße,
41560001_41560012.02,04927,Wittstocker Straße,V,G,STRA,B,Mitte,Moabit,0,41560001,41560012,126.25,20141204,E063C1DD96924BAA86D35BF96736D460,Wittstocker Straße,
41560003_41560001.02,00508,Berlichingenstraße,V,G,STRA,B,Mitte,Moabit,0,41560003,41560001,166.6,20141204,EA407937FAA745C7B3A97436F0D8379B,Berlichingenstraße,
41560013_41560012.02,03787,Rostocker Straße,V,G,STRA,B,Mitte,Moabit,0,41560013,41560012,187.41,20141204,E7C02EDAD7BE41BE84C8ACD64A34BC2A,Rostocker Straße,
41560012_41560005.02,04927,Wittstocker Straße,V,G,STRA,B,Mitte,Moabit,0,41560012,41560005,130.26,20141204,494D485CB0EF4FCD95228B0866443C8A,Wittstocker Straße,
41560012_41560011.02,03787,Rostocker Straße,V,G,STRA,B,Mitte,Moabit,0,41560012,41560011,372.08,20141204,0F403D44099F408A88FAE64D1DD1EE33,Rostocker Straße,
40560005_40560002.02,04579,Ufnaustraße,V,G,STRA,B,Mitte,Moabit,0,40560005,40560002,222.12,20141204,AADEA3D550694330AF5ED2CBCBEF45A2,Ufnaustraße,
40550004_40550003.02,02432,Klarenbachstraße,V,G,STRA,B,Mitte,Moabit,0,40550004,40550003,196.44,20141204,922734E31977412FAD8E01B404377922,Klarenbachstraße,
40550001_40550005.02,03216,Neues Ufer,V,G,STRA,B,Mitte,Moabit,0,40550001,40550005,352.97,20141204,C210DBCBE473442F80E88DCC9F963750,Neues Ufer,
42550027_42550026.02,03365,Ottostraße,V,G,STRA,B,Mitte,Moabit,0,42550027,42550026,146.26,20141204,1E8727BF525842AE9B9E7F9D697F2905,Ottostraße,
42550003_42550027.02,03365,Ottostraße,V,G,STRA,B,Mitte,Moabit,0,42550003,42550027,87.93,20141204,BB1DB859DEF04A9DAFA1EEE3862B39FC,Ottostraße,
41550013_42550027.02,05049,Zwinglistraße,V,G,STRA,B,Mitte,Moabit,0,41550013,42550027,337.36,20141204,D7CB23F1D9734CE6B437A229B0B9FF11,Zwinglistraße,
41550010_41550008.02,01176,Erasmusstraße,V,G,STRA,B,Mitte,Moabit,0,41550010,41550008,264.15,20141204,1B11C4FF59FE40DCB79FD29E9D35D28D,Erasmusstraße,
41550020_41550005.02,05026,Zinzendorfstraße,V,G,STRA,B,Mitte,Moabit,0,41550020,41550005,219.65,20141204,CFB1EC86967C439986BF429C961384CE,Zinzendorfstraße,
41550017_41550006.02,02219,Jagowstraße,V,G,STRA,B,Mitte,Moabit,0,41550017,41550006,357.28,20141204,A943A499D6924E9598C0621869F547D4,Jagowstraße,
42550019_42550018.02,01120,Elberfelder Straße,V,G,STRA,B,Mitte,Moabit,0,42550019,42550018,159.18,20141204,5EBA2674B768437C898337634272E4AF,Elberfelder Straße,
42550018_42550012.02,01006,Dortmunder Straße,V,G,STRA,B,Mitte,Moabit,0,42550018,42550012,205.36,20141204,E52CDDABA1EE4756A123EBAF84CF1861,Dortmunder Straße,
42550018_42550020.02,01120,Elberfelder Straße,V,G,STRA,B,Mitte,Moabit,0,42550018,42550020,164.93,20141204,E588E11731C54A22B630A46EAEDB8CAC,Elberfelder Straße,
42550020_42550010.02,01207,Essener Straße,V,G,STRA,B,Mitte,Moabit,0,42550020,42550010,139.29,20141204,4F42A324EDE5498D85BF234B14F30052,Essener Straße,
42550020_42550004.02,01120,Elberfelder Straße,V,G,STRA,B,Mitte,Moabit,0,42550020,42550004,177.14,20141204,E3E26122C4494C2194E2A7566DF0734F,Elberfelder Straße,
42550015_42550012.02,00807,Bundesratufer,V,G,STRA,B,Mitte,Moabit,0,42550015,42550012,160.42,20141204,B826C2BE36BF4F318AE588CFF5287539,Bundesratufer,
42550011_42550012.02,00625,Bochumer Straße,V,G,STRA,B,Mitte,Moabit,0,42550011,42550012,98.06,20141204,FA16FCCC9CBB42EEBB5E3D33DDBEFF93,Bochumer Straße,
42550010_42550011.02,00625,Bochumer Straße,V,G,STRA,B,Mitte,Moabit,0,42550010,42550011,191.37,20141204,9E00D335510B456B906E99E592A2389F,Bochumer Straße,
42550005_42550010.02,00625,Bochumer Straße,V,G,STRA,B,Mitte,Moabit,0,42550005,42550010,186.76,20141204,7F39D155B4F54E86B74EA97508F50B0F,Bochumer Straße,
42550006_42550021.02,02580,Krefelder Straße,V,G,STRA,B,Mitte,Moabit,0,42550006,42550021,200.25,20141204,1AEE07721BAC45E888C5223ABD389004,Krefelder Straße,
42550010_42550021.02,01207,Essener Straße,V,G,STRA,B,Mitte,Moabit,0,42550010,42550021,110.25,20141204,1FC3A5DE9C3F4AD490633CB8F55B097A,Essener Straße,
42550021_42550022.02,01207,Essener Straße,V,G,STRA,B,Mitte,Moabit,0,42550021,42550022,193.91,20141204,E1FCA0A86D084C288330401DBC6193E4,Essener Straße,
42550021_42550016.02,02580,Krefelder Straße,V,G,STRA,B,Mitte,Moabit,0,42550021,42550016,128.37,20141204,57A41C0E1ADC452CA7EB4A2DFDCB91B9,Krefelder Straße,
42550016_42550053.01,00807,Bundesratufer,V,G,STRA,B,Mitte,Moabit,0,42550016,42550053,123.8089,20141204,77FE5D78E7CC428290A29540311EA1BA,Bundesratufer,
42550053_42550017.01,00807,Bundesratufer,V,F,FUWE,B,Mitte,Moabit,0,42550053,42550017,40.13,20141204,5B0F6E413B30410C83F3C05BEF25F508,Bundesratufer,
42550011_42550016.02,00807,Bundesratufer,V,G,STRA,B,Mitte,Moabit,0,42550011,42550016,141.64,20141204,57D6815E21974E89A0B713A89E27A805,Bundesratufer,
41550001_41550019.01,04851,Wikingerufer,V,G,STRA,B,Mitte,Moabit,0,41550001,41550019,149.9,20141204,51C1B5A14666447DA66DF7243B3CB89D,Wikingerufer,
41550002_41550017.02,02219,Jagowstraße,V,G,STRA,B,Mitte,Moabit,0,41550002,41550017,112.66,20141204,1AFA03134BF84447BAEA9AB4B51BCA39,Jagowstraße,
41550001_41550002.02,00025,Agricolastraße,V,G,STRA,B,Mitte,Moabit,0,41550001,41550002,198.55,20141204,725FF734723646939A28ED9919C70243,Agricolastraße,
41550016_41550002.02,02219,Jagowstraße,V,G,STRA,B,Mitte,Moabit,0,41550016,41550002,98.08,20141204,EF9D1B19EE434590B1C723995FF809AB,Jagowstraße,
41550022_41550016.02,04500,Tile-Wardenberg-Straße,V,G,STRA,B,Mitte,Moabit,0,41550022,41550016,129.69,20141204,7C1859F0F8314FD686C449DFDF6B0D22,Tile-Wardenberg-Straße,
41550015_41550016.02,02219,Jagowstraße,V,G,STRA,B,Mitte,Moabit,0,41550015,41550016,106.85,20141204,6150A2DAA9074AAB9D16D4EAA7BF263D,Jagowstraße,
41550025_41550015.02,04967,Wullenweberstraße,V,G,STRA,B,Mitte,Moabit,0,41550025,41550015,82.15,20141204,C727F3C08B114BAEBABAD257FAEB1FD1,Wullenweberstraße,
41550025_41550022.02,04851,Wikingerufer,V,G,STRA,B,Mitte,Moabit,0,41550025,41550022,112.48,20141204,195521E9931644AEA2B181079D5CDC19,Wikingerufer,
41550022_41550001.02,04851,Wikingerufer,V,G,STRA,B,Mitte,Moabit,0,41550022,41550001,120.17,20141204,DA13DD4B83684887A5B3B7FB781ABBC7,Wikingerufer,
41550016_41550021.01,04500,Tile-Wardenberg-Straße,V,G,STRA,B,Mitte,Moabit,0,41550016,41550021,157.03,20141204,E3DAD60DE7684437A22A140A1CD34AC2,Tile-Wardenberg-Straße,
41550015_41550026.02,04967,Wullenweberstraße,V,G,STRA,B,Mitte,Moabit,0,41550015,41550026,92.18,20141204,858CAD6FF9C048DAB9A08C7B59993A6F,Wullenweberstraße,
41550026_41540001.02,04967,Wullenweberstraße,V,G,STRA,B,Mitte,Moabit,0,41550026,41540001,176.2,20141204,6399A0485D3C42B79997AFC8699DB0D1,Wullenweberstraße,
41540001_42540001.02,01826,Hansa-Ufer,V,F,STRA,B,Mitte,Moabit,0,41540001,42540001,122.76,20141204,F013F2FE92C34E05926905A252841E5F,Hansa-Ufer,
41540001_42540012.02,07474,Wullenwebersteg,V,F,FUBR,B,Mitte,Moabit,0,41540001,42540012,112.23,20141204,E1839B79CCF84A4AAFE1F24549F7A4B3,Wullenwebersteg,
41550026_41550048.01,06966,Eyke-von-Repkow-Platz,V,G,PLAT,B,Mitte,Moabit,0,41550026,41550048,50.0095,20141204,59E4F2C6472A420FBDB6B45CC36A497A,Eyke-von-Repkow-Platz,
41550048_41550023.01,06966,Eyke-von-Repkow-Platz,V,F,PLAT,B,Mitte,Moabit,0,41550048,41550023,57.86,20141204,70A76360EFEA4DA2A8449B49B1C3CB4C,Eyke-von-Repkow-Platz,
41550021_42540001.02,04500,Tile-Wardenberg-Straße,V,G,STRA,B,Mitte,Moabit,0,41550021,42540001,143.42,20141204,B3BDD2E91B8344EFA0BE689F9D38D4A4,Tile-Wardenberg-Straße,
42540001_42550002.02,01826,Hansa-Ufer,V,G,STRA,B,Mitte,Moabit,0,42540001,42550002,97.52,20141204,ADD32FE5D9F44A1DA404F2B3BE127F11,Hansa-Ufer,
41550021_42550001.02,04209,Solinger Straße,V,G,STRA,B,Mitte,Moabit,0,41550021,42550001,99.5,20141204,108143D39FE44450B3C7B1763F811372,Solinger Straße,
42550001_42550002.02,00025,Agricolastraße,V,G,STRA,B,Mitte,Moabit,0,42550001,42550002,151.38,20141204,3D767245EF194263A4774CA2E4ED53B1,Agricolastraße,
42550002_42550015.02,01826,Hansa-Ufer,V,G,STRA,B,Mitte,Moabit,0,42550002,42550015,119,20141204,D65689B3753A4A918941E9AB58B4CC44,Hansa-Ufer,
42550001_42550019.02,04209,Solinger Straße,V,G,STRA,B,Mitte,Moabit,0,42550001,42550019,113.79,20141204,6B52294560E74B20BAB8C0E32CB86171,Solinger Straße,
41550002_42550001.02,00025,Agricolastraße,V,G,STRA,B,Mitte,Moabit,0,41550002,42550001,156.93,20141204,D5383060092145C5AEFC56860F8E13D2,Agricolastraße,
42550039_42550040.03,01827,Hanseatenweg,V,G,STRA,B,Mitte,Hansaviertel,0,42550039,42550040,266.87,20141204,D0E30A57257F4C4D8808B49799C4C9C7,Hanseatenweg,
42540008_42540009.03,01784,Händelallee,V,G,STRA,R,Mitte,Hansaviertel,0,42540008,42540009,608.83,20141204,D4B2288491604B94A2464508BBDC65E4,Händelallee,
42540007_42540013.02,03965,Schleswiger Ufer,V,G,STRA,B,Mitte,Hansaviertel,0,42540007,42540013,75.14,20141204,B74221D4299645CA91DA9E2334D2109E,Schleswiger Ufer,
42540007_42540004.02,01309,Flotowstraße,V,G,STRA,B,Mitte,Hansaviertel,0,42540007,42540004,195.36,20141204,7DC9A9F21A7144DBBFF74F8DDAE54C21,Flotowstraße,
42540012_42540007.02,03965,Schleswiger Ufer,V,G,STRA,B,Mitte,Hansaviertel,0,42540012,42540007,128.97,20141204,665B13A819834731ACB8C943F0700022,Schleswiger Ufer,
42540012_42540003.02,04170,Siegmunds Hof,V,G,STRA,B,Mitte,Hansaviertel,0,42540012,42540003,236.69,20141204,8D44960E89C945B89F0D7CBC68AAB6E7,Siegmunds Hof,
42550042_42550047.02,02066,Holsteiner Ufer,V,G,STRA,B,Mitte,Hansaviertel,0,42550042,42550047,87.59,20141204,9DBD64DBC3D3432B96DDEC18BEF27627,Holsteiner Ufer,
42550044_42550042.02,02066,Holsteiner Ufer,V,G,STRA,R,Mitte,Hansaviertel,0,42550044,42550042,267.58,20141204,94D18729B4D4497085EB430FABFF085F,Holsteiner Ufer,
42550046_42550054.01,02066,Holsteiner Ufer,V,F,FUWE,B,Mitte,Hansaviertel,0,42550046,42550054,31.93,20141204,B512B300A2134590B36FC14E458222EF,Holsteiner Ufer,
42550054_42550044.01,02066,Holsteiner Ufer,V,G,STRA,B,Mitte,Hansaviertel,0,42550054,42550044,165.8114,20141204,EC29CBFAE23E4D55A906DA1BCF8B8F46,Holsteiner Ufer,
42550044_42550043.02,00872,Claudiusstraße,V,G,STRA,B,Mitte,Hansaviertel,0,42550044,42550043,245.7,20141204,2B01FCA52A99411393FFD2A23F3632C7,Claudiusstraße,
42550043_42550041.02,01299,Flensburger Straße,V,G,STRA,B,Mitte,Hansaviertel,0,42550043,42550041,125.75,20141204,8F745D7A594C42B4AA72E267F9CF33FB,Flensburger Straße,
42550045_42550043.02,01299,Flensburger Straße,V,G,STRA,B,Mitte,Hansaviertel,0,42550045,42550043,278.94,20141204,39F7D318C3204669ABD9A59ED6991922,Flensburger Straße,
43550015_43550002.02,04478,Thomasiusstraße,V,G,STRA,B,Mitte,Moabit,0,43550015,43550002,359.03,20141204,F38B4FB56DD44E02B1335D95694A71FC,Thomasiusstraße,
42550023_43550015.02,01923,Helgoländer Ufer,V,G,STRA,B,Mitte,Moabit,0,42550023,43550015,120.84,20141204,B757BAE1ECA94D90B89B862E78D84965,Helgoländer Ufer,
43550015_43550009.02,01923,Helgoländer Ufer,V,G,STRA,B,Mitte,Moabit,0,43550015,43550009,133.83,20141204,7E6D576B27574049B1D60E0363A9BC24,Helgoländer Ufer,
42560002_42560001.03,00574,Birkenstraße,IV,G,STRA,B,Mitte,Moabit,0,42560002,42560001,67.33,20141204,C58C51CBC97F4EF6A38F1DA472FDBA26,Birkenstraße,
42560002_42560011.03,00727,Bremer Straße,IV,G,STRA,B,Mitte,Moabit,0,42560002,42560011,120.17,20141204,C7B85C5271434B708ED7BF89531D28D8,Bremer Straße,
41560006_41560021.02,04173,Siemensstraße,II,G,STRA,B,Mitte,Moabit,0,41560006,41560021,96.47,20150714,87C621741F8248D2929EF4F4106724DF,Siemensstraße,
41560021_41560014.02,04173,Siemensstraße,V,G,STRA,B,Mitte,Moabit,0,41560021,41560014,149.78,20150714,99690ED5035845DCAE196B6353E643EB,Siemensstraße,
41560021_42560031.02,10613,Erna-Samuel-Straße,II,N,STRA,B,Mitte,Moabit,0,41560021,42560031,852.82,20150714,0DBEF9C79CB54CA4AB654FFB5A88B1C0,Erna-Samuel-Straße,
42560031_43560019.02,09935,Ellen-Epstein-Straße,II,G,STRA,B,Mitte,Moabit,0,42560031,43560019,1086.23,20150714,F5FCE136BF154C48BBE58B18A6298849,Ellen-Epstein-Straße,
42560024_42560031.02,09935,Ellen-Epstein-Straße,IV,G,STRA,B,Mitte,Moabit,0,42560024,42560031,98.35,20150714,F72A34DD3B2F49D4A0B48BB1CF640C32,Ellen-Epstein-Straße,
43550037_43540006.02,00479,Bellevue-Ufer,V,F,FUWE,B,Mitte,Tiergarten,0,43550037,43540006,401.22,20150814,95AAA7E3149A4D27B5C438BC871EB361,Bellevue-Ufer,
